"","organization","organization_cleaned","eq_firm","name_diff","match"
"1","ansell","ansell","ansell",0,1
"2","arnotts biscuits","arnotts biscuits","arnotts biscuits",0,1
"3","burns philp","burns philp","burns philp",0,1
"4","sigma","sigma","sigma",0,1
"5","telstra","telstra","telstra",0,1
"6","ams","ams","ams",0,1
"7","avl","avl","avl",0,1
"8","borealis","borealis","borealis",0,1
"9","julius blum","julius blum","julius blum",0,1
"10","lenzing","lenzing","lenzing",0,1
"11","palfinger","palfinger","palfinger",0,1
"12","semperit","semperit","semperit",0,1
"13","skidata","skidata","skidata",0,1
"14","steyr mannlicher holding","steyr mannlicher","steyr mannlicher",0,1
"15","zumtobel lighting","zumtobel lighting","zumtobel lighting",0,1
"16","janssen pharmaceutica","janssen pharmaceutica","janssen pharmaceutica",0,1
"17","materialise nv","materialise nv","materialise nv",0,1
"18","solvay","solvay","solvay",0,1
"19","ucb pharma","ucb","ucb",0,1
"20","umicore","umicore","umicore",0,1
"21","braskem","braskem","braskem",0,1
"22","ballard power systems","ballard power","ballard power",0,1
"23","biovail","biovail","biovail",0,1
"24","cameco","cameco","cameco",0,1
"25","canadian national railway","canadian national railway","canadian national railway",0,1
"26","cascades","cascades","cascades",0,1
"27","cognos","cognos","cognos",0,1
"28","corel","corel","corel",0,1
"29","domtar","domtar","domtar",0,1
"30","enwave","enwave","enwave",0,1
"31","ganz","ganz","ganz",0,1
"32","hatch","hatch","hatch",0,1
"33","imax","imax","imax",0,1
"34","lee valley tools","lee valley tools","lee valley tools",0,1
"35","macdonald dettwiler and associates","macdonald dettwiler and","macdonald dettwiler and",0,1
"36","mitel","mitel","mitel",0,1
"37","opentext","opentext","opentext",0,1
"38","prairie plant systems","prairie plant","prairie plant",0,1
"39","precision drilling","precision drilling","precision drilling",0,1
"40","valeant pharmaceuticals","valeant","valeant",0,1
"41","founder","founder","founder",0,1
"42","huawei","huawei","huawei",0,1
"43","neusoft","neusoft","neusoft",0,1
"44","opple lighting","opple lighting","opple lighting",0,1
"45","tcl communication","tcl","tcl",0,1
"46","xiaomi","xiaomi","xiaomi",0,1
"47","novo nordisk","novo nordisk","novo nordisk",0,1
"48","nokia","nokia","nokia",0,1
"49","valmet","valmet","valmet",0,1
"50","airbus operations","airbus","airbus",0,1
"51","alstom","alstom","alstom",0,1
"52","atos services","atos","atos",0,1
"53","bnp paribas","bnp paribas","bnp paribas",0,1
"54","canal","canal","canal",0,1
"55","cartier","cartier","cartier",0,1
"56","dassault systèmes","dassault systemes","dassault systemes",0,1
"57","decathlon","decathlon","decathlon",0,1
"58","framatome","framatome","framatome",0,1
"59","genset","genset","genset",0,1
"60","hutchinson","hutchinson","hutchinson",0,1
"61","jcdecaux","jcdecaux","jcdecaux",0,1
"62","lafuma","lafuma","lafuma",0,1
"63","loreal","loreal","loreal",0,1
"64","matra","matra","matra",0,1
"65","mavic","mavic","mavic",0,1
"66","naval","naval","naval",0,1
"67","parrot","parrot","parrot",0,1
"68","rhodia operations","rhodia","rhodia",0,1
"69","safran","safran","safran",0,1
"70","sagem","sagem","sagem",0,1
"71","salomon","salomon","salomon",0,1
"72","schneider electric","schneider electric","schneider electric",0,1
"73","snecma","snecma","snecma",0,1
"74","bic","bic","bic",0,1
"75","sodexo","sodexo","sodexo",0,1
"76","technicolor licensing","technicolor","technicolor",0,1
"77","technip","technip","technip",0,1
"78","thales","thales","thales",0,1
"79","total","total","total",0,1
"80","adidas","adidas","adidas",0,1
"81","aeg","aeg","aeg",0,1
"82","altana pharma","altana","altana",0,1
"83","arcor","arcor","arcor",0,1
"84","audi","audi","audi",0,1
"85","august storck kg","august storck","august storck",0,1
"86","basf","basf","basf",0,1
"87","bayer","bayer","bayer",0,1
"88","beiersdorf","beiersdorf","beiersdorf",0,1
"89","bmw","bmw","bmw",0,1
"90","boehringer ingelheim","boehringer ingelheim","boehringer ingelheim",0,1
"91","braun","braun","braun",0,1
"92","carl zeiss","carl zeiss","carl zeiss",0,1
"93","continental","continental","continental",0,1
"94","daimler","daimler","daimler",0,1
"95","deutsche börse","deutsche borse","deutsche borse",0,1
"96","deutsche telekom","deutsche telekom","deutsche telekom",0,1
"97","dräger medical","drager","drager",0,1
"98","dürr systems","durr","durr",0,1
"99","elringklinger","elringklinger","elringklinger",0,1
"100","epcos","epcos","epcos",0,1
"101","festo","festo","festo",0,1
"102","fresenius","fresenius","fresenius",0,1
"103","gea","gea","gea",0,1
"104","gfk","gfk","gfk",0,1
"105","heidelberger druckmaschinen","heidelberger druckmaschinen","heidelberger druckmaschinen",0,1
"106","heinkel","heinkel","heinkel",0,1
"107","henkel","henkel","henkel",0,1
"108","heraeus holding","heraeus","heraeus",0,1
"109","herrenknecht","herrenknecht","herrenknecht",0,1
"110","hoechst","hoechst","hoechst",0,1
"111","hoesch","hoesch","hoesch",0,1
"112","iav","iav","iav",0,1
"113","j schmalz","j schmalz","j schmalz",0,1
"114","körber","korber","korber",0,1
"115","kraussmaffei","kraussmaffei","kraussmaffei",0,1
"116","krones","krones","krones",0,1
"117","kuka systems","kuka","kuka",0,1
"118","magix","magix","magix",0,1
"119","mahle","mahle","mahle",0,1
"120","man","man","man",0,1
"121","mannesmann","mannesmann","mannesmann",0,1
"122","merck","merck","merck",0,1
"123","metro systems","metro","metro",0,1
"124","miele","miele","miele",0,1
"125","philipp holzmann","philipp holzmann","philipp holzmann",0,1
"126","porsche","porsche","porsche",0,1
"127","puma","puma","puma",0,1
"128","recaro","recaro","recaro",0,1
"129","rheinmetall","rheinmetall","rheinmetall",0,1
"130","robert bosch","robert bosch","robert bosch",0,1
"131","rwe","rwe","rwe",0,1
"132","saba","saba","saba",0,1
"133","schaeffler kg","schaeffler","schaeffler",0,1
"134","schering","schering","schering",0,1
"135","schott","schott","schott",0,1
"136","seca","seca","seca",0,1
"137","siemens","siemens","siemens",0,1
"138","","","",0,1
"139","sudzucker","sudzucker","sudzucker",0,1
"140","thyssenkrupp","thyssenkrupp","thyssenkrupp",0,1
"141","vereinigte flugtechnische werke","vereinigte flugtechnische werke","vereinigte flugtechnische werke",0,1
"142","volkswagen","volkswagen","volkswagen",0,1
"143","wacker chemie","wacker chemie","wacker chemie",0,1
"144","wella","wella","wella",0,1
"145","wintershall","wintershall","wintershall",0,1
"146","zf friedrichshafen","zf friedrichshafen","zf friedrichshafen",0,1
"147","cadila healthcare","cadila","cadila",0,1
"148","cipla","cipla","cipla",0,1
"149","indian oil","indian oil","indian oil",0,1
"150","infosys","infosys","infosys",0,1
"151","konkan railway","konkan railway","konkan railway",0,1
"152","ramco systems","ramco","ramco",0,1
"153","sun pharmaceutical","sun pharmaceutical","sun pharmaceutical",0,1
"154","tata consultancy services","tata consultancy","tata consultancy",0,1
"155","wipro","wipro","wipro",0,1
"156","landi renzo spa","landi renzo","landi renzo",0,1
"157","magneti marelli","magneti marelli","magneti marelli",0,1
"158","zambon spa","zambon","zambon",0,1
"159","asml","asml","asml",0,1
"160","thin film electronics asa","thin film electronics asa","thin film electronics asa",0,1
"161","biotecnol","biotecnol","biotecnol",0,1
"162","adcock ingram","adcock ingram","adcock ingram",0,1
"163","sasol chemical","sasol","sasol",0,1
"164","repsol","repsol","repsol",0,1
"165","tecnicas reunidas","tecnicas reunidas","tecnicas reunidas",0,1
"166","telefonica","telefonica","telefonica",0,1
"167","enea software ab","enea ab","enea ab",0,1
"168","höganäs ab","hoganas ab","hoganas ab",0,1
"169","luxor ab","luxor ab","luxor ab",0,1
"170","meda ab","meda ab","meda ab",0,1
"171","mysql ab","mysql ab","mysql ab",0,1
"172","trio ab","trio ab","trio ab",0,1
"173","volvo trucks","volvo trucks","volvo trucks",0,1
"174","actelion pharmaceuticals","actelion","actelion",0,1
"175","alcon","alcon","alcon",0,1
"176","allseas","allseas","allseas",0,1
"177","also holding","also","also",0,1
"178","basilea pharmaceutica","basilea pharmaceutica","basilea pharmaceutica",0,1
"179","blancpain","blancpain","blancpain",0,1
"180","bls","bls","bls",0,1
"181","ciba specialty chemicals holding","ciba specialty chemicals","ciba specialty chemicals",0,1
"182","clariant","clariant","clariant",0,1
"183","firmenich","firmenich","firmenich",0,1
"184","geberit","geberit","geberit",0,1
"185","georg fischer","georg fischer","georg fischer",0,1
"186","givaudan","givaudan","givaudan",0,1
"187","hamilton medical","hamilton","hamilton",0,1
"188","leica geosystems","leica geosystems","leica geosystems",0,1
"189","lonza","lonza","lonza",0,1
"190","manor","manor","manor",0,1
"191","mettler toledo","mettler toledo","mettler toledo",0,1
"192","mido","mido","mido",0,1
"193","novartis","novartis","novartis",0,1
"194","rieter","rieter","rieter",0,1
"195","sig","sig","sig",0,1
"196","sigg","sigg","sigg",0,1
"197","sika","sika","sika",0,1
"198","sonova","sonova","sonova",0,1
"199","staubli","staubli","staubli",0,1
"200","suva","suva","suva",0,1
"201","swisscom","swisscom","swisscom",0,1
"202","tecan","tecan","tecan",0,1
"203","tissot","tissot","tissot",0,1
"204","von roll holding","von roll","von roll",0,1
"205","emirates","emirates","emirates",0,1
"206","alvarion","alvarion","alvarion",0,1
"207","audiocodes","audiocodes","audiocodes",0,1
"208","biolinerx","biolinerx","biolinerx",0,1
"209","compugen","compugen","compugen",0,1
"210","conduit","conduit","conduit",0,1
"211","cyberark software","cyberark","cyberark",0,1
"212","elbit systems","elbit","elbit",0,1
"213","elta systems","elta","elta",0,1
"214","expand networks","expand networks","expand networks",0,1
"215","gilat satellite networks","gilat satellite networks","gilat satellite networks",0,1
"216","greensun energy","greensun energy","greensun energy",0,1
"217","nice systems","nice","nice",0,1
"218","nilit","nilit","nilit",0,1
"219","objet geometries","objet geometries","objet geometries",0,1
"220","orbotech","orbotech","orbotech",0,1
"221","primesense","primesense","primesense",0,1
"222","radvision","radvision","radvision",0,1
"223","rafael armament development authority","rafael armament development authority","rafael armament development authority",0,1
"224","tadiran","tadiran","tadiran",0,1
"225","vocaltec","vocaltec","vocaltec",0,1
"226","glaxo","glaxo","glaxo",0,1
"227","ge healthcare","ge","ge",0,1
"228","anglian water services","anglian water","anglian water",0,1
"229","cambridge enterprise","cambridge","cambridge",0,1
"230","zeneca","zeneca","zeneca",0,1
"231","rover","rover","rover",0,1
"232","bae systems","bae","bae",0,1
"233","british aerospace","british aerospace","british aerospace",0,1
"234","beecham","beecham","beecham",0,1
"235","smithkline beecham","smithkline beecham","smithkline beecham",0,1
"236","glaxosmithkline","glaxosmithkline","glaxosmithkline",0,1
"237","vickers","vickers","vickers",0,1
"238","south west water","south west water","south west water",0,1
"239","british aluminium","british aluminium","british aluminium",0,1
"240","british biotech pharmaceuticals","british biotech","british biotech",0,1
"241","oxford medical systems","oxford","oxford",0,1
"242","british gas","british gas","british gas",0,1
"243","bg intellectual property","bg","bg",0,1
"244","transco","transco","transco",0,1
"245","bt","bt","bt",0,1
"246","chiroscience","chiroscience","chiroscience",0,1
"247","hanson","hanson","hanson",0,1
"248","warwick","warwick","warwick",0,1
"249","coral","coral","coral",0,1
"250","boots healthcare","boots","boots",0,1
"251","reckitt benckiser","reckitt benckiser","reckitt benckiser",0,1
"252","thorn emi","thorn emi","thorn emi",0,1
"253","galvani bioelectronics","galvani bioelectronics","galvani bioelectronics",0,1
"254","lotus cars","lotus cars","lotus cars",0,1
"255","gw pharma","gw","gw",0,1
"256","yorkshire water services","yorkshire water","yorkshire water",0,1
"257","sky medical","sky","sky",0,1
"258","thames water","thames water","thames water",0,1
"259","north west water","north west water","north west water",0,1
"260","randox laboratories","randox","randox",0,1
"261","southern water services","southern water","southern water",0,1
"262","united utilities","united utilities","united utilities",0,1
"263","vodafone","vodafone","vodafone",0,1
"264","ppl","ppl","ppl",0,1
"265","advantest","advantest","advantest",0,1
"266","agc","agc","agc",0,1
"267","aisin seiki","aisin seiki","aisin seiki",0,1
"268","aiwa","aiwa","aiwa",0,1
"269","ajinomoto","ajinomoto","ajinomoto",0,1
"270","akebono brake industry","akebono brake industry","akebono brake industry",0,1
"271","alps electric","alps electric","alps electric",0,1
"272","alpine electronics","alpine electronics","alpine electronics",0,1
"273","anritsu","anritsu","anritsu",0,1
"274","aruze","aruze","aruze",0,1
"275","asics","asics","asics",0,1
"276","asahi kasei","asahi kasei","asahi kasei",0,1
"277","astellas pharma","astellas","astellas",0,1
"278","avex","avex","avex",0,1
"279","namco bandai games","namco bandai games","namco bandai games",0,1
"280","bridgestone","bridgestone","bridgestone",0,1
"281","calsonic kansei","calsonic kansei","calsonic kansei",0,1
"282","canon sales","canon","canon",0,1
"283","capcom","capcom","capcom",0,1
"284","cateye","cateye","cateye",0,1
"285","chino","chino","chino",0,1
"286","chisso","chisso","chisso",0,1
"287","chiyoda","chiyoda","chiyoda",0,1
"288","chubu electric power","chubu electric power","chubu electric power",0,1
"289","citizen","citizen","citizen",0,1
"290","dai nippon printing","dai nippon printing","dai nippon printing",0,1
"291","daicel chemical","daicel","daicel",0,1
"292","daiei chemical","daiei","daiei",0,1
"293","daifuku","daifuku","daifuku",0,1
"294","daiichi sankyo","daiichi sankyo","daiichi sankyo",0,1
"295","daikyo chemical","daikyo","daikyo",0,1
"296","dainippon sumitomo pharma","dainippon sumitomo","dainippon sumitomo",0,1
"297","daiso","daiso","daiso",0,1
"298","denka","denka","denka",0,1
"299","denon","denon","denon",0,1
"300","denso","denso","denso",0,1
"301","dmg mori seiki","dmg mori seiki","dmg mori seiki",0,1
"302","dome","dome","dome",0,1
"303","dynic","dynic","dynic",0,1
"304","ebara","ebara","ebara",0,1
"305","eiken chemical","eiken","eiken",0,1
"306","eisai","eisai","eisai",0,1
"307","eizo","eizo","eizo",0,1
"308","fanuc","fanuc","fanuc",0,1
"309","fuji electric","fuji electric","fuji electric",0,1
"310","fujifilm","fujifilm","fujifilm",0,1
"311","fujimitsu","fujimitsu","fujimitsu",0,1
"312","fujitec","fujitec","fujitec",0,1
"313","fujitsu","fujitsu","fujitsu",0,1
"314","furukawa electric","furukawa electric","furukawa electric",0,1
"315","futaba","futaba","futaba",0,1
"316","gs yuasa","gs yuasa","gs yuasa",0,1
"317","hirose electric","hirose electric","hirose electric",0,1
"318","hisamitsu pharmaceutical","hisamitsu pharmaceutical","hisamitsu pharmaceutical",0,1
"319","hitachi","hitachi","hitachi",0,1
"320","hks","hks","hks",0,1
"321","horiba","horiba","horiba",0,1
"322","hoshino gakki","hoshino gakki","hoshino gakki",0,1
"323","hosiden","hosiden","hosiden",0,1
"324","house foods","house foods","house foods",0,1
"325","howa machinery","howa machinery","howa machinery",0,1
"326","hoya","hoya","hoya",0,1
"327","ibiden","ibiden","ibiden",0,1
"328","icom","icom","icom",0,1
"329","idemitsu kosan","idemitsu kosan","idemitsu kosan",0,1
"330","index","index","index",0,1
"331","inpex","inpex","inpex",0,1
"332","iris ohyama","iris ohyama","iris ohyama",0,1
"333","ishida","ishida","ishida",0,1
"334","isuzu motors","isuzu motors","isuzu motors",0,1
"335","jaleco","jaleco","jaleco",0,1
"336","japan airlines","japan airlines","japan airlines",0,1
"337","japan display","japan display","japan display",0,1
"338","japan tobacco","japan tobacco","japan tobacco",0,1
"339","jeol","jeol","jeol",0,1
"340","jtb","jtb","jtb",0,1
"341","jtekt","jtekt","jtekt",0,1
"342","juki","juki","juki",0,1
"343","jvckenwood","jvckenwood","jvckenwood",0,1
"344","justsystems","justsystems","justsystems",0,1
"345","kagome","kagome","kagome",0,1
"346","kaneka","kaneka","kaneka",0,1
"347","kansai paint","kansai paint","kansai paint",0,1
"348","kao","kao","kao",0,1
"349","kawai musical instruments manufacturing","kawai musical instruments manufacturing","kawai musical instruments manufacturing",0,1
"350","kddi","kddi","kddi",0,1
"351","keihin","keihin","keihin",0,1
"352","keyence","keyence","keyence",0,1
"353","kobe steel","kobe steel","kobe steel",0,1
"354","kodansha","kodansha","kodansha",0,1
"355","koei","koei","koei",0,1
"356","konica minolta","konica minolta","konica minolta",0,1
"357","kosé","kose","kose",0,1
"358","kubota","kubota","kubota",0,1
"359","kuraray","kuraray","kuraray",0,1
"360","kureha","kureha","kureha",0,1
"361","kyocera","kyocera","kyocera",0,1
"362","kyb","kyb","kyb",0,1
"363","mabuchi motor","mabuchi motor","mabuchi motor",0,1
"364","maeda","maeda","maeda",0,1
"365","marui","marui","marui",0,1
"366","mazda","mazda","mazda",0,1
"367","meiji dairies","meiji dairies","meiji dairies",0,1
"368","meiji seika","meiji seika","meiji seika",0,1
"369","mitsuba","mitsuba","mitsuba",0,1
"370","mitsubishi chemical","mitsubishi","mitsubishi",0,1
"371","mitsubishi motors","mitsubishi motors","mitsubishi motors",0,1
"372","mitsubishi electric","mitsubishi electric","mitsubishi electric",0,1
"373","mitsubishi gas chemical","mitsubishi gas","mitsubishi gas",0,1
"374","mitsubishi materials","mitsubishi materials","mitsubishi materials",0,1
"375","mitsui","mitsui","mitsui",0,1
"376","mitsui chemicals","mitsui chemicals","mitsui chemicals",0,1
"377","mitsui  shipbuilding","mitsui  shipbuilding","mitsui  shipbuilding",0,1
"378","mitsumi electric","mitsumi electric","mitsumi electric",0,1
"379","mitutoyo","mitutoyo","mitutoyo",0,1
"380","miyata","miyata","miyata",0,1
"381","mizuno","mizuno","mizuno",0,1
"382","modec","modec","modec",0,1
"383","murata manufacturing","murata manufacturing","murata manufacturing",0,1
"384","nhk sales","nhk","nhk",0,1
"385","nhk spring","nhk spring","nhk spring",0,1
"386","nichia","nichia","nichia",0,1
"387","nichirei","nichirei","nichirei",0,1
"388","nidec","nidec","nidec",0,1
"389","nihon dempa kogyo","nihon dempa kogyo","nihon dempa kogyo",0,1
"390","nihon kohden","nihon kohden","nihon kohden",0,1
"391","nec","nec","nec",0,1
"392","nikken sekkei","nikken sekkei","nikken sekkei",0,1
"393","nikon","nikon","nikon",0,1
"394","nintendo","nintendo","nintendo",0,1
"395","nippon cable","nippon cable","nippon cable",0,1
"396","nippon flour mills","nippon flour mills","nippon flour mills",0,1
"397","nippon light metal","nippon light metal","nippon light metal",0,1
"398","nippon oil","nippon oil","nippon oil",0,1
"399","nippon paint","nippon paint","nippon paint",0,1
"400","nippon sheet glass","nippon sheet glass","nippon sheet glass",0,1
"401","nippon soda","nippon soda","nippon soda",0,1
"402","nipro","nipro","nipro",0,1
"403","nissan chemical","nissan","nissan",0,1
"404","nissan motors","nissan motors","nissan motors",0,1
"405","nisshin steel","nisshin steel","nisshin steel",0,1
"406","nissin electric","nissin electric","nissin electric",0,1
"407","nissin foods","nissin foods","nissin foods",0,1
"408","nissin kogyo","nissin kogyo","nissin kogyo",0,1
"409","nitto boseki","nitto boseki","nitto boseki",0,1
"410","nitto denko","nitto denko","nitto denko",0,1
"411","nsk","nsk","nsk",0,1
"412","ntn","ntn","ntn",0,1
"413","ntt","ntt","ntt",0,1
"414","ntt docomo","ntt docomo","ntt docomo",0,1
"415","ohto","ohto","ohto",0,1
"416","oki electric industry","oki electric industry","oki electric industry",0,1
"417","okuma","okuma","okuma",0,1
"418","olympus","olympus","olympus",0,1
"419","omron","omron","omron",0,1
"420","orient chemical","orient","orient",0,1
"421","osaka gas","osaka gas","osaka gas",0,1
"422","panasonic","panasonic","panasonic",0,1
"423","pentax","pentax","pentax",0,1
"424","pioneer","pioneer","pioneer",0,1
"425","rakuten","rakuten","rakuten",0,1
"426","rays","rays","rays",0,1
"427","renesas electronics","renesas electronics","renesas electronics",0,1
"428","ricoh","ricoh","ricoh",0,1
"429","rinnai","rinnai","rinnai",0,1
"430","riso kagaku","riso kagaku","riso kagaku",0,1
"431","rohm","rohm","rohm",0,1
"432","rubycon","rubycon","rubycon",0,1
"433","ryobi","ryobi","ryobi",0,1
"434","sanden","sanden","sanden",0,1
"435","santen pharmaceutical","santen pharmaceutical","santen pharmaceutical",0,1
"436","sanrio","sanrio","sanrio",0,1
"437","sanyo chemical","sanyo","sanyo",0,1
"438","sato pharmaceutical","sato pharmaceutical","sato pharmaceutical",0,1
"439","secom","secom","secom",0,1
"440","sega","sega","sega",0,1
"441","seiko","seiko","seiko",0,1
"442","seiko epson","seiko epson","seiko epson",0,1
"443","shikoku electric power","shikoku electric power","shikoku electric power",0,1
"444","shimano","shimano","shimano",0,1
"445","shimadzu","shimadzu","shimadzu",0,1
"446","shimizu","shimizu","shimizu",0,1
"447","shinetsu chemical","shinetsu","shinetsu",0,1
"448","shindengen electric manufacturing","shindengen electric manufacturing","shindengen electric manufacturing",0,1
"449","shoei chemical","shoei","shoei",0,1
"450","showa","showa","showa",0,1
"451","smc","smc","smc",0,1
"452","snow brand milk","snow brand milk","snow brand milk",0,1
"453","sogo","sogo","sogo",0,1
"454","sony","sony","sony",0,1
"455","square enix","square enix","square enix",0,1
"456","stanley electric","stanley electric","stanley electric",0,1
"457","sumco","sumco","sumco",0,1
"458","sumitomo chemical","sumitomo","sumitomo",0,1
"459","sumitomo electric","sumitomo electric","sumitomo electric",0,1
"460","sumitomo metal mining","sumitomo metal mining","sumitomo metal mining",0,1
"461","sunrise associates","sunrise","sunrise",0,1
"462","suntory","suntory","suntory",0,1
"463","suzuki","suzuki","suzuki",0,1
"464","taiheiyo cement","taiheiyo cement","taiheiyo cement",0,1
"465","taisei","taisei","taisei",0,1
"466","taisho pharmaceutical","taisho pharmaceutical","taisho pharmaceutical",0,1
"467","taito","taito","taito",0,1
"468","taiyo kogyo","taiyo kogyo","taiyo kogyo",0,1
"469","taiyo yuden","taiyo yuden","taiyo yuden",0,1
"470","takata","takata","takata",0,1
"471","takeda pharmaceutical","takeda pharmaceutical","takeda pharmaceutical",0,1
"472","tamiya","tamiya","tamiya",0,1
