"","organization","organization_cleaned","eq_firm","name_diff","match"
"473","tdk","tdk","tdk",0,1
"474","teac","teac","teac",0,1
"475","teijin","teijin","teijin",0,1
"476","tenyo","tenyo","tenyo",0,1
"477","toa","toa","toa",0,1
"478","toagosei","toagosei","toagosei",0,1
"479","tohatsu","tohatsu","tohatsu",0,1
"480","toho","toho","toho",0,1
"481","toho zinc","toho zinc","toho zinc",0,1
"482","tohoku electric power","tohoku electric power","tohoku electric power",0,1
"483","tokuyama","tokuyama","tokuyama",0,1
"484","tokyo electric power","tokyo electric power","tokyo electric power",0,1
"485","tokyo electron","tokyo electron","tokyo electron",0,1
"486","tokyo gas","tokyo gas","tokyo gas",0,1
"487","tokyu","tokyu","tokyu",0,1
"488","tomy","tomy","tomy",0,1
"489","toppan printing","toppan printing","toppan printing",0,1
"490","toray","toray","toray",0,1
"491","toshiba medical systems","toshiba","toshiba",0,1
"492","tosoh","tosoh","tosoh",0,1
"493","toto","toto","toto",0,1
"494","toyo","toyo","toyo",0,1
"495","toyo seikan","toyo seikan","toyo seikan",0,1
"496","toyota","toyota","toyota",0,1
"497","toyota boshoku","toyota boshoku","toyota boshoku",0,1
"498","toyota tsusho","toyota tsusho","toyota tsusho",0,1
"499","trend micro","trend micro","trend micro",0,1
"500","tsubakimoto chain","tsubakimoto chain","tsubakimoto chain",0,1
"501","unitika","unitika","unitika",0,1
"502","unicharm","unicharm","unicharm",0,1
"503","wacom","wacom","wacom",0,1
"504","yamabiko","yamabiko","yamabiko",0,1
"505","yamaha","yamaha","yamaha",0,1
"506","yamasa","yamasa","yamasa",0,1
"507","yamamoto kogaku","yamamoto kogaku","yamamoto kogaku",0,1
"508","yamazaki mazak","yamazaki mazak","yamazaki mazak",0,1
"509","yaskawa electric","yaskawa electric","yaskawa electric",0,1
"510","yazaki","yazaki","yazaki",0,1
"511","ykk","ykk","ykk",0,1
"512","yokogawa electric","yokogawa electric","yokogawa electric",0,1
"513","yokomo","yokomo","yokomo",0,1
"514","zebra","zebra","zebra",0,1
"515","cas","cas","cas",0,1
"516","cj","cj","cj",0,1
"517","daelim","daelim","daelim",0,1
"518","doosan","doosan","doosan",0,1
"519","gs medical","gs","gs",0,1
"520","hanwha chemical","hanwha","hanwha",0,1
"521","humax","humax","humax",0,1
"522","hyosung","hyosung","hyosung",0,1
"523","hyundai","hyundai","hyundai",0,1
"524","hyundai mobis","hyundai mobis","hyundai mobis",0,1
"525","hyundai motor","hyundai motor","hyundai motor",0,1
"526","hyundai wia","hyundai wia","hyundai wia",0,1
"527","kcc","kcc","kcc",0,1
"528","kia motors","kia motors","kia motors",0,1
"529","kt","kt","kt",0,1
"530","lg chemical","lg","lg",0,1
"531","lg display","lg display","lg display",0,1
"532","lg electronics","lg electronics","lg electronics",0,1
"533","lotte chemical","lotte","lotte",0,1
"534","nexon","nexon","nexon",0,1
"535","nongshim","nongshim","nongshim",0,1
"536","samsung","samsung","samsung",0,1
"537","samsung electronics","samsung electronics","samsung electronics",0,1
"538","samsung sds","samsung sds","samsung sds",0,1
"539","sk innovation","sk","sk",0,1
"540","sk hynix","sk hynix","sk hynix",0,1
"541","sk telecom","sk telecom","sk telecom",0,1
"542","taegutec","taegutec","taegutec",0,1
"543","young chang chemical","young chang","young chang",0,1
"544","au optronics","au optronics","au optronics",0,1
"545","avision","avision","avision",0,1
"546","benq","benq","benq",0,1
"547","chi mei communication systems","chi mei","chi mei",0,1
"548","chicony electronics","chicony electronics","chicony electronics",0,1
"549","chroma ate","chroma ate","chroma ate",0,1
"550","chunghwa telecom","chunghwa telecom","chunghwa telecom",0,1
"551","compal electronics","compal electronics","compal electronics",0,1
"552","delta electronics","delta electronics","delta electronics",0,1
"553","everlight electronics","everlight electronics","everlight electronics",0,1
"554","fareastone telecommunications","fareastone","fareastone",0,1
"555","foxconn","foxconn","foxconn",0,1
"556","global unichip","global unichip","global unichip",0,1
"557","hannstar display","hannstar display","hannstar display",0,1
"558","infortrend","infortrend","infortrend",0,1
"559","innolux","innolux","innolux",0,1
"560","inventec","inventec","inventec",0,1
"561","mediatek","mediatek","mediatek",0,1
"562","mitac","mitac","mitac",0,1
"563","mstar semiconductor","mstar semiconductor","mstar semiconductor",0,1
"564","mustek systems","mustek","mustek",0,1
"565","nuvoton","nuvoton","nuvoton",0,1
"566","pou chen","pou chen","pou chen",0,1
"567","powerchip semiconductor","powerchip semiconductor","powerchip semiconductor",0,1
"568","quanta computer","quanta computer","quanta computer",0,1
"569","silicon integrated systems","silicon integrated","silicon integrated",0,1
"570","taiwan sugar","taiwan sugar","taiwan sugar",0,1
"571","tecom","tecom","tecom",0,1
"572","thermaltake","thermaltake","thermaltake",0,1
"573","united microelectronics","united microelectronics","united microelectronics",0,1
"574","wistron","wistron","wistron",0,1
"575","molinos rio de la plata","molinos rio de la plata","molinos rio de la plata",0,1
"576","ypf","ypf","ypf",0,1
"577","amcor","amcor","amcor",0,1
"578","aristocrat leisure","aristocrat leisure","aristocrat leisure",0,1
"579","aurizon operations","aurizon","aurizon",0,1
"580","bae systems australia","bae australia","bae australia",0,1
"581","chemeq","chemeq","chemeq",0,1
"582","ergon energy","ergon energy","ergon energy",0,1
"583","florigene","florigene","florigene",0,1
"584","goodman fielder","goodman fielder","goodman fielder",0,1
"585","incitec pivot","incitec pivot","incitec pivot",0,1
"586","macquarie","macquarie","macquarie",0,1
"587","metal storm","metal storm","metal storm",0,1
"588","nufarm","nufarm","nufarm",0,1
"589","orocobre","orocobre","orocobre",0,1
"590","pipe networks","pipe networks","pipe networks",0,1
"591","queensland rail","queensland rail","queensland rail",0,1
"592","santos","santos","santos",0,1
"593","stanwell","stanwell","stanwell",0,1
"594","sydney water","sydney water","sydney water",0,1
"595","transurban","transurban","transurban",0,1
"596","aht cooling systems","aht cooling","aht cooling",0,1
"597","andritz","andritz","andritz",0,1
"598","bene","bene","bene",0,1
"599","cisc semiconductor","cisc semiconductor","cisc semiconductor",0,1
"600","delfortgroup","delfortgroup","delfortgroup",0,1
"601","doka","doka","doka",0,1
"602","frequentis","frequentis","frequentis",0,1
"603","ge jenbacher","ge jenbacher","ge jenbacher",0,1
"604","kapsch","kapsch","kapsch",0,1
"605","ktm","ktm","ktm",0,1
"606","omv","omv","omv",0,1
"607","onepharm","onepharm","onepharm",0,1
"608","plansee","plansee","plansee",0,1
"609","red bull","red bull","red bull",0,1
"610","rhi","rhi","rhi",0,1
"611","rosenbauer","rosenbauer","rosenbauer",0,1
"612","steyr motors","steyr motors","steyr motors",0,1
"613","strabag","strabag","strabag",0,1
"614","swarovski","swarovski","swarovski",0,1
"615","telekom austria","telekom austria","telekom austria",0,1
"616","wienerberger","wienerberger","wienerberger",0,1
"617","aveve","aveve","aveve",0,1
"618","barco","barco","barco",0,1
"619","base","base","base",0,1
"620","bekaert","bekaert","bekaert",0,1
"621","cockerill sambre","cockerill sambre","cockerill sambre",0,1
"622","carmeuse","carmeuse","carmeuse",0,1
"623","eurogentec","eurogentec","eurogentec",0,1
"624","evs broadcast equipment","evs broadcast equipment","evs broadcast equipment",0,1
"625","imec","imec","imec",0,1
"626","imperia automobiles","imperia automobiles","imperia automobiles",0,1
"627","innogenetics","innogenetics","innogenetics",0,1
"628","katoen natie","katoen natie","katoen natie",0,1
"629","option nv","option nv","option nv",0,1
"630","soudal","soudal","soudal",0,1
"631","van genechten packaging","van genechten packaging","van genechten packaging",0,1
"632","zetes","zetes","zetes",0,1
"633","ambev","ambev","ambev",0,1
"634","aracruz celulose","aracruz celulose","aracruz celulose",0,1
"635","banco bradesco","banco bradesco","banco bradesco",0,1
"636","duratex","duratex","duratex",0,1
"637","embraer","embraer","embraer",0,1
"638","embrapa","embrapa","embrapa",0,1
"639","hypermarcas","hypermarcas","hypermarcas",0,1
"640","itautec","itautec","itautec",0,1
"641","jbs","jbs","jbs",0,1
"642","marcopolo","marcopolo","marcopolo",0,1
"643","petrobras","petrobras","petrobras",0,1
"644","suzano papel e celulose","suzano papel e celulose","suzano papel e celulose",0,1
"645","vale","vale","vale",0,1
"646","angoss software","angoss","angoss",0,1
"647","apotex","apotex","apotex",0,1
"648","areva resources canada","areva resources canada","areva resources canada",0,1
"649","barrick gold","barrick gold","barrick gold",0,1
"650","bell canada","bell canada","bell canada",0,1
"651","blue giant equipment","blue giant equipment","blue giant equipment",0,1
"652","boeing canada","boeing canada","boeing canada",0,1
"653","canadian light source","canadian light source","canadian light source",0,1
"654","canadian natural resources","canadian natural resources","canadian natural resources",0,1
"655","canadian oil sands","canadian oil sands","canadian oil sands",0,1
"656","canadian tire","canadian tire","canadian tire",0,1
"657","cargill","cargill","cargill",0,1
"658","catalyst paper","catalyst paper","catalyst paper",0,1
"659","celestica","celestica","celestica",0,1
"660","cenovus energy","cenovus energy","cenovus energy",0,1
"661","colt canada","colt canada","colt canada",0,1
"662","dofasco","dofasco","dofasco",0,1
"663","dominion voting systems","dominion voting","dominion voting",0,1
"664","dynamotive energy systems","dynamotive energy","dynamotive energy",0,1
"665","elastic path software","elastic path","elastic path",0,1
"666","electrohome","electrohome","electrohome",0,1
"667","enbridge","enbridge","enbridge",0,1
"668","encana","encana","encana",0,1
"669","esprida","esprida","esprida",0,1
"670","falconbridge","falconbridge","falconbridge",0,1
"671","finning","finning","finning",0,1
"672","geosoft","geosoft","geosoft",0,1
"673","goldcorp","goldcorp","goldcorp",0,1
"674","guestlogix","guestlogix","guestlogix",0,1
"675","halogen software","halogen","halogen",0,1
"676","imperial oil","imperial oil","imperial oil",0,1
"677","intertape polymer","intertape polymer","intertape polymer",0,1
"678","irving oil","irving oil","irving oil",0,1
"679","keycafe","keycafe","keycafe",0,1
"680","kinaxis","kinaxis","kinaxis",0,1
"681","linamar","linamar","linamar",0,1
"682","london drugs","london drugs","london drugs",0,1
"683","lystek","lystek","lystek",0,1
"684","manitoba hydro","manitoba hydro","manitoba hydro",0,1
"685","maple leaf foods","maple leaf foods","maple leaf foods",0,1
"686","mccain foods","mccain foods","mccain foods",0,1
"687","nexen","nexen","nexen",0,1
"688","nordion","nordion","nordion",0,1
"689","nova chemicals","nova chemicals","nova chemicals",0,1
"690","ontario lottery and gaming","ontario lottery and gaming","ontario lottery and gaming",0,1
"691","packers plus energy services","packers plus energy","packers plus energy",0,1
"692","painceptor pharma","painceptor","painceptor",0,1
"693","palliser furniture","palliser furniture","palliser furniture",0,1
"694","paramount resources","paramount resources","paramount resources",0,1
"695","parmalat canada","parmalat canada","parmalat canada",0,1
"696","pollard banknote","pollard banknote","pollard banknote",0,1
"697","prevost car","prevost car","prevost car",0,1
"698","protecode","protecode","protecode",0,1
"699","purolator courier","purolator courier","purolator courier",0,1
"700","quester tangent","quester tangent","quester tangent",0,1
"701","rogers communications","rogers communications","rogers communications",0,1
"702","royal bank of canada","royal bank of canada","royal bank of canada",0,1
"703","sandvine","sandvine","sandvine",0,1
"704","saskatchewan minerals","saskatchewan minerals","saskatchewan minerals",0,1
"705","sasktel","sasktel","sasktel",0,1
"706","sepro mineral systems","sepro mineral","sepro mineral",0,1
"707","shell canada","shell canada","shell canada",0,1
"708","sierra wireless","sierra wireless","sierra wireless",0,1
"709","sifto canada","sifto canada","sifto canada",0,1
"710","stelco","stelco","stelco",0,1
"711","suncor energy","suncor energy","suncor energy",0,1
"712","teck resources","teck resources","teck resources",0,1
"713","teledyne dalsa","teledyne dalsa","teledyne dalsa",0,1
"714","telus","telus","telus",0,1
"715","tembec","tembec","tembec",0,1
"716","tm4","tm4","tm4",0,1
"717","tolko","tolko","tolko",0,1
"718","west fraser timber","west fraser timber","west fraser timber",0,1
"719","celulosa arauco y constitucion","celulosa arauco y constitucion","celulosa arauco y constitucion",0,1
"720","baidu","baidu","baidu",0,1
"721","bank of communications","bank of communications","bank of communications",0,1
"722","bosideng","bosideng","bosideng",0,1
"723","chery automobile","chery automobile","chery automobile",0,1
"724","citic","citic","citic",0,1
"725","dongfeng motor","dongfeng motor","dongfeng motor",0,1
"726","feicheng acid chemicals","feicheng acid chemicals","feicheng acid chemicals",0,1
"727","haier","haier","haier",0,1
"728","hefei meiling","hefei meiling","hefei meiling",0,1
"729","hisense","hisense","hisense",0,1
"730","hisilicon","hisilicon","hisilicon",0,1
"731","hytera communication","hytera","hytera",0,1
"732","joyoung","joyoung","joyoung",0,1
"733","meizu","meizu","meizu",0,1
"734","midea","midea","midea",0,1
"735","saic motor","saic motor","saic motor",0,1
"736","suntech power","suntech power","suntech power",0,1
"737","tencent","tencent","tencent",0,1
"738","zte","zte","zte",0,1
"739","ecopetrol","ecopetrol","ecopetrol",0,1
"740","chr hansen","chr hansen","chr hansen",0,1
"741","coloplast","coloplast","coloplast",0,1
"742","danfoss","danfoss","danfoss",0,1
"743","haldor topsoe","haldor topsoe","haldor topsoe",0,1
"744","leo pharmaceuticals","leo","leo",0,1
"745","novozymes","novozymes","novozymes",0,1
"746","ahlstrom","ahlstrom","ahlstrom",0,1
"747","altia","altia","altia",0,1
"748","basware","basware","basware",0,1
"749","codenomicon","codenomicon","codenomicon",0,1
"750","fiskars","fiskars","fiskars",0,1
"751","fortum","fortum","fortum",0,1
"752","kone","kone","kone",0,1
"753","konecranes","konecranes","konecranes",0,1
"754","metso","metso","metso",0,1
"755","neste","neste","neste",0,1
"756","nokia networks","nokia networks","nokia networks",0,1
"757","nokian tyres","nokian tyres","nokian tyres",0,1
"758","raisio","raisio","raisio",0,1
"759","rovio entertainment","rovio entertainment","rovio entertainment",0,1
"760","ssh communications security","ssh communications security","ssh communications security",0,1
"761","stonesoft","stonesoft","stonesoft",0,1
"762","suominen","suominen","suominen",0,1
"763","valio","valio","valio",0,1
"764","valmet automotive","valmet automotive","valmet automotive",0,1
"765","valtra","valtra","valtra",0,1
"766","altran","altran","altran",0,1
"767","arianespace","arianespace","arianespace",0,1
"768","baccarat","baccarat","baccarat",0,1
"769","bollore","bollore","bollore",0,1
"770","bouygues telecom","bouygues telecom","bouygues telecom",0,1
"771","bouygues","bouygues","bouygues",0,1
"772","buzzinbees","buzzinbees","buzzinbees",0,1
"773","carrefour","carrefour","carrefour",0,1
"774","chanel","chanel","chanel",0,1
"775","chantelle","chantelle","chantelle",0,1
"776","credit lyonnais","credit lyonnais","credit lyonnais",0,1
"777","criteo","criteo","criteo",0,1
"778","danone","danone","danone",0,1
"779","dassault aviation","dassault aviation","dassault aviation",0,1
"780","dassault systems","dassault","dassault",0,1
"781","diptyque","diptyque","diptyque",0,1
"782","electricité de france edf","electricite de france edf","electricite de france edf",0,1
"783","elf aquitaine","elf aquitaine","elf aquitaine",0,1
"784","essilor","essilor","essilor",0,1
"785","eutelsat","eutelsat","eutelsat",0,1
"786","fnac","fnac","fnac",0,1
"787","free","free","free",0,1
"788","hermes","hermes","hermes",0,1
"789","la poste","la poste","la poste",0,1
"790","lacoste","lacoste","lacoste",0,1
"791","lafarge","lafarge","lafarge",0,1
"792","louis vuitton","louis vuitton","louis vuitton",0,1
"793","michelin","michelin","michelin",0,1
"794","nicox","nicox","nicox",0,1
"795","orange","orange","orange",0,1
"796","oxbow","oxbow","oxbow",0,1
"797","pernod ricard","pernod ricard","pernod ricard",0,1
"798","renault","renault","renault",0,1
"799","sanofi","sanofi","sanofi",0,1
"800","sephora","sephora","sephora",0,1
"801","sigfox","sigfox","sigfox",0,1
"802","suez","suez","suez",0,1
"803","vinci","vinci","vinci",0,1
"804","yoplait","yoplait","yoplait",0,1
"805","aral","aral","aral",0,1
"806","arburg","arburg","arburg",0,1
"807","aurubis","aurubis","aurubis",0,1
"808","axel springer","axel springer","axel springer",0,1
"809","bahlsen kg","bahlsen","bahlsen",0,1
"810","baywa","baywa","baywa",0,1
"811","bbs kraftfahrzeugtechnik","bbs kraftfahrzeugtechnik","bbs kraftfahrzeugtechnik",0,1
"812","behringer","behringer","behringer",0,1
"813","bellevue investments","bellevue investments","bellevue investments",0,1
"814","bertelsmann","bertelsmann","bertelsmann",0,1
"815","beyerdynamic","beyerdynamic","beyerdynamic",0,1
"816","bilfinger","bilfinger","bilfinger",0,1
"817","birkenstock sales","birkenstock","birkenstock",0,1
"818","blaupunkt","blaupunkt","blaupunkt",0,1
"819","bomag","bomag","bomag",0,1
"820","brabus","brabus","brabus",0,1
"821","brenntag holding","brenntag","brenntag",0,1
"822","carl walther","carl walther","carl walther",0,1
"823","commerzbank","commerzbank","commerzbank",0,1
"824","covestro","covestro","covestro",0,1
"825","deutsche bahn","deutsche bahn","deutsche bahn",0,1
"826","deutsche bank","deutsche bank","deutsche bank",0,1
"827","deutsche post","deutsche post","deutsche post",0,1
"828","deutz","deutz","deutz",0,1
"829","diehl aerospace","diehl aerospace","diehl aerospace",0,1
"830","edding","edding","edding",0,1
"831","enocean","enocean","enocean",0,1
"832","ferrostaal","ferrostaal","ferrostaal",0,1
"833","fischertechnik","fischertechnik","fischertechnik",0,1
"834","fissler","fissler","fissler",0,1
"835","fraport","fraport","fraport",0,1
"836","frosta","frosta","frosta",0,1
"837","fuchs petrolub","fuchs petrolub","fuchs petrolub",0,1
"838","gebrüder thonet","gebruder thonet","gebruder thonet",0,1
"839","gpc biotech","gpc biotech","gpc biotech",0,1
"840","grundig","grundig","grundig",0,1
"841","heidelbergcement","heidelbergcement","heidelbergcement",0,1
"842","hochtief","hochtief","hochtief",0,1
"843","jenoptik","jenoptik","jenoptik",0,1
"844","karcher","karcher","karcher",0,1
"845","leica camera","leica camera","leica camera",0,1
"846","leoni","leoni","leoni",0,1
"847","lindauer dornier","lindauer dornier","lindauer dornier",0,1
"848","loewe","loewe","loewe",0,1
"849","lufthansa systems","lufthansa","lufthansa",0,1
"850","meyer werft","meyer werft","meyer werft",0,1
"851","nero","nero","nero",0,1
"852","nordzucker","nordzucker","nordzucker",0,1
"853","osram","osram","osram",0,1
"854","otto bock healthcare","otto bock","otto bock",0,1
"855","phoenix contact","phoenix contact","phoenix contact",0,1
"856","ptv","ptv","ptv",0,1
"857","putzmeister","putzmeister","putzmeister",0,1
"858","rehau","rehau","rehau",0,1
"859","rimowa","rimowa","rimowa",0,1
"860","salzgitter","salzgitter","salzgitter",0,1
"861","sap se","sap se","sap se",0,1
"862","schmitz cargobull","schmitz cargobull","schmitz cargobull",0,1
"863","sew eurodrive","sew eurodrive","sew eurodrive",0,1
"864","sgl carbon","sgl carbon","sgl carbon",0,1
"865","sig sauer","sig sauer","sig sauer",0,1
"866","skysails","skysails","skysails",0,1
"867","smart","smart","smart",0,1
"868","solarworld","solarworld","solarworld",0,1
"869","sortimo","sortimo","sortimo",0,1
"870","symrise","symrise","symrise",0,1
"871","tchibo","tchibo","tchibo",0,1
"872","telefunken","telefunken","telefunken",0,1
"873","tetra","tetra","tetra",0,1
"874","the linde","the linde","the linde",0,1
"875","trumpf","trumpf","trumpf",0,1
"876","ultrasone","ultrasone","ultrasone",0,1
"877","vector informatik","vector informatik","vector informatik",0,1
"878","viessmann","viessmann","viessmann",0,1
"879","voith","voith","voith",0,1
"880","wago kontakttechnik","wago kontakttechnik","wago kontakttechnik",0,1
"881","wera werk hermann werner","wera werk hermann werner","wera werk hermann werner",0,1
"882","wittenstein","wittenstein","wittenstein",0,1
"883","intralot","intralot","intralot",0,1
"884","lavipharm","lavipharm","lavipharm",0,1
"885","vianex","vianex","vianex",0,1
"886","graphisoft","graphisoft","graphisoft",0,1
"887","magyar telekom","magyar telekom","magyar telekom",0,1
"888","tungsram","tungsram","tungsram",0,1
"889","arvind","arvind","arvind",0,1
"890","asian paints","asian paints","asian paints",0,1
"891","bajaj auto","bajaj auto","bajaj auto",0,1
"892","bharat forge","bharat forge","bharat forge",0,1
"893","bharat heavy electricals","bharat heavy electricals","bharat heavy electricals",0,1
"894","bharat petroleum","bharat petroleum","bharat petroleum",0,1
"895","biocon","biocon","biocon",0,1
"896","crompton greaves","crompton greaves","crompton greaves",0,1
"897","dabur pharma","dabur","dabur",0,1
"898","emcure pharmaceuticals","emcure","emcure",0,1
"899","engineers india","engineers india","engineers india",0,1
"900","glenmark pharmaceuticals","glenmark","glenmark",0,1
"901","hawkins cookers","hawkins cookers","hawkins cookers",0,1
"902","hindustan petroleum","hindustan petroleum","hindustan petroleum",0,1
"903","hindustan zinc","hindustan zinc","hindustan zinc",0,1
"904","itc","itc","itc",0,1
"905","jain irrigation systems","jain irrigation","jain irrigation",0,1
"906","jsw steel","jsw steel","jsw steel",0,1
"907","lakshmi machine works","lakshmi machine works","lakshmi machine works",0,1
"908","mindtree","mindtree","mindtree",0,1
"909","mphasis","mphasis","mphasis",0,1
"910","niit","niit","niit",0,1
"911","oil india","oil india","oil india",0,1
"912","persistent systems","persistent","persistent",0,1
"913","piramal enterprises","piramal enterprises","piramal enterprises",0,1
"914","praj","praj","praj",0,1
"915","ranbaxy laboratories","ranbaxy","ranbaxy",0,1
"916","reliance","reliance","reliance",0,1
"917","steel authority of india","steel authority of india","steel authority of india",0,1
"918","sun pharmaceuticals","sun","sun",0,1
"919","synthite","synthite","synthite",0,1
