"","organization","organization_cleaned","eq_firm","name_diff","match"
"920","tata chemicals","tata chemicals","tata chemicals",0,1
"921","tata global beverages","tata global beverages","tata global beverages",0,1
"922","tata motors","tata motors","tata motors",0,1
"923","tata steel","tata steel","tata steel",0,1
"924","tech mahindra","tech mahindra","tech mahindra",0,1
"925","thermax","thermax","thermax",0,1
"926","torrent pharmaceuticals","torrent","torrent",0,1
"927","ttk prestige","ttk prestige","ttk prestige",0,1
"928","welspun india","welspun india","welspun india",0,1
"929","agip spa","agip","agip",0,1
"930","alenia aermacchi spa","alenia aermacchi","alenia aermacchi",0,1
"931","alpinestars spa","alpinestars","alpinestars",0,1
"932","cassina spa","cassina","cassina",0,1
"933","comau spa","comau","comau",0,1
"934","fedrigoni spa","fedrigoni","fedrigoni",0,1
"935","ferrari spa","ferrari","ferrari",0,1
"936","fiocchi munizioni spa","fiocchi munizioni","fiocchi munizioni",0,1
"937","italcementi","italcementi","italcementi",0,1
"938","la sportiva spa","la sportiva","la sportiva",0,1
"939","lagostina spa","lagostina","lagostina",0,1
"940","laverda spa","laverda","laverda",0,1
"941","moto guzzi spa","moto guzzi","moto guzzi",0,1
"942","nardi spa","nardi","nardi",0,1
"943","nordica spa","nordica","nordica",0,1
"944","oto melara spa","oto melara","oto melara",0,1
"945","pininfarina spa","pininfarina","pininfarina",0,1
"946","selex es spa","selex es","selex es",0,1
"947","soilmec spa","soilmec","soilmec",0,1
"948","misc berhad","misc berhad","misc berhad",0,1
"949","ocp","ocp","ocp",0,1
"950","avebe","avebe","avebe",0,1
"951","dsm","dsm","dsm",0,1
"952","heerema marine contractors","heerema marine contractors","heerema marine contractors",0,1
"953","nxp semiconductors","nxp semiconductors","nxp semiconductors",0,1
"954","oce","oce","oce",0,1
"955","philips","philips","philips",0,1
"956","wavin","wavin","wavin",0,1
"957","air new zealand","air new zealand","air new zealand",0,1
"958","bank of new zealand","bank of new zealand","bank of new zealand",0,1
"959","eurekster","eurekster","eurekster",0,1
"960","fletcher challenge","fletcher challenge","fletcher challenge",0,1
"961","fletcher building","fletcher building","fletcher building",0,1
"962","macpac wilderness equipment","macpac wilderness equipment","macpac wilderness equipment",0,1
"963","pacific edge","pacific edge","pacific edge",0,1
"964","rakon","rakon","rakon",0,1
"965","norsk hydro","norsk hydro","norsk hydro",0,1
"966","statoil","statoil","statoil",0,1
"967","tine","tine","tine",0,1
"968","san miguel","san miguel","san miguel",0,1
"969","smart communications","smart communications","smart communications",0,1
"970","grupa azoty","grupa azoty","grupa azoty",0,1
"971","grupa lotos","grupa lotos","grupa lotos",0,1
"972","orange polska","orange polska","orange polska",0,1
"973","rasgas","rasgas","rasgas",0,1
"974","airtricity","airtricity","airtricity",0,1
"975","bord na mona","bord na mona","bord na mona",0,1
"976","openet","openet","openet",0,1
"977","paddy power","paddy power","paddy power",0,1
"978","vodafone ireland","vodafone ireland","vodafone ireland",0,1
"979","samba financial","samba financial","samba financial",0,1
"980","saudi aramco","saudi aramco","saudi aramco",0,1
"981","saudi oger","saudi oger","saudi oger",0,1
"982","singapore airlines","singapore airlines","singapore airlines",0,1
"983","starhub","starhub","starhub",0,1
"984","anglo american platinum","anglo american platinum","anglo american platinum",0,1
"985","eskom","eskom","eskom",0,1
"986","illovo sugar","illovo sugar","illovo sugar",0,1
"987","telkom","telkom","telkom",0,1
"988","tongaat hulett","tongaat hulett","tongaat hulett",0,1
"989","transnet","transnet","transnet",0,1
"990","acerinox","acerinox","acerinox",0,1
"991","almirall","almirall","almirall",0,1
"992","astilleros y talleres del noroeste","astilleros y talleres del noroeste","astilleros y talleres del noroeste",0,1
"993","balay","balay","balay",0,1
"994","bankinter","bankinter","bankinter",0,1
"995","compañía logística de hidrocarburos clh","compania logistica de hidrocarburos clh","compania logistica de hidrocarburos clh",0,1
"996","festina","festina","festina",0,1
"997","fomento de construcciones y contratas","fomento de construcciones y contratas","fomento de construcciones y contratas",0,1
"998","grupo antolin","grupo antolin","grupo antolin",0,1
"999","iberdrola","iberdrola","iberdrola",0,1
"1000","indra sistemas","indra sistemas","indra sistemas",0,1
"1001","majorica","majorica","majorica",0,1
"1002","natraceutical","natraceutical","natraceutical",0,1
"1003","pescanova","pescanova","pescanova",0,1
"1004","porcelanosa","porcelanosa","porcelanosa",0,1
"1005","red eléctrica de espana","red electrica de espana","red electrica de espana",0,1
"1006","seat","seat","seat",0,1
"1007","uralita","uralita","uralita",0,1
"1008","alfa laval","alfa laval","alfa laval",0,1
"1009","abb","abb","abb",0,1
"1010","astra ab","astra ab","astra ab",0,1
"1011","atlet ab","atlet ab","atlet ab",0,1
"1012","boliden ab","boliden ab","boliden ab",0,1
"1013","bona ab","bona ab","bona ab",0,1
"1014","delaval holding","delaval","delaval",0,1
"1015","electrolux","electrolux","electrolux",0,1
"1016","elekta","elekta","elekta",0,1
"1017","ericsson","ericsson","ericsson",0,1
"1018","expander system sweden ab","expander system sweden ab","expander system sweden ab",0,1
"1019","husqvarna","husqvarna","husqvarna",0,1
"1020","imint image intelligence ab","imint image intelligence ab","imint image intelligence ab",0,1
"1021","ncc ab","ncc ab","ncc ab",0,1
"1022","primus ab","primus ab","primus ab",0,1
"1023","saab automobile","saab automobile","saab automobile",0,1
"1024","saab","saab","saab",0,1
"1025","sandvik intellectual property","sandvik","sandvik",0,1
"1026","sj ab","sj ab","sj ab",0,1
"1027","skf","skf","skf",0,1
"1028","terranet ab","terranet ab","terranet ab",0,1
"1029","tetra pak","tetra pak","tetra pak",0,1
"1030","uddeholms ab","uddeholms ab","uddeholms ab",0,1
"1031","volvo","volvo","volvo",0,1
"1032","volvo penta","volvo penta","volvo penta",0,1
"1033","vsm","vsm","vsm",0,1
"1034","ascom","ascom","ascom",0,1
"1035","audemars piguet holding","audemars piguet","audemars piguet",0,1
"1036","autoform","autoform","autoform",0,1
"1037","barry callebaut","barry callebaut","barry callebaut",0,1
"1038","bolex","bolex","bolex",0,1
"1039","breitling","breitling","breitling",0,1
"1040","bron elektronik","bron elektronik","bron elektronik",0,1
"1041","burckhardt compression","burckhardt compression","burckhardt compression",0,1
"1042","century time gems","century time gems","century time gems",0,1
"1043","certina","certina","certina",0,1
"1044","chopard","chopard","chopard",0,1
"1045","crypto","crypto","crypto",0,1
"1046","dartfish","dartfish","dartfish",0,1
"1047","frédérique constant","frederique constant","frederique constant",0,1
"1048","hublot","hublot","hublot",0,1
"1049","intamin","intamin","intamin",0,1
"1050","iqair","iqair","iqair",0,1
"1051","jet aviation","jet aviation","jet aviation",0,1
"1052","kudelski","kudelski","kudelski",0,1
"1053","liebherr","liebherr","liebherr",0,1
"1054","logitech","logitech","logitech",0,1
"1055","maggi","maggi","maggi",0,1
"1056","maurice lacroix","maurice lacroix","maurice lacroix",0,1
"1057","nestle","nestle","nestle",0,1
"1058","nobel biocare services","nobel biocare","nobel biocare",0,1
"1059","omega","omega","omega",0,1
"1060","oscilloquartz","oscilloquartz","oscilloquartz",0,1
"1061","piaget","piaget","piaget",0,1
"1062","platit","platit","platit",0,1
"1063","richemont","richemont","richemont",0,1
"1064","ringier","ringier","ringier",0,1
"1065","rivella","rivella","rivella",0,1
"1066","rolex","rolex","rolex",0,1
"1067","sapal","sapal","sapal",0,1
"1068","serono","serono","serono",0,1
"1069","sersa","sersa","sersa",0,1
"1070","stadler rail","stadler rail","stadler rail",0,1
"1071","swatch","swatch","swatch",0,1
"1072","swissgear sarl","swissgear","swissgear",0,1
"1073","syngenta","syngenta","syngenta",0,1
"1074","tag heuer","tag heuer","tag heuer",0,1
"1075","te connectivity services","te connectivity","te connectivity",0,1
"1076","trisa holding","trisa","trisa",0,1
"1077","ublox","ublox","ublox",0,1
"1078","ubs","ubs","ubs",0,1
"1079","ulysse nardin","ulysse nardin","ulysse nardin",0,1
"1080","vacheron constantin","vacheron constantin","vacheron constantin",0,1
"1081","victorinox","victorinox","victorinox",0,1
"1082","wenger","wenger","wenger",0,1
"1083","zenith","zenith","zenith",0,1
"1084","zurich insurance","zurich insurance","zurich insurance",0,1
"1085","etihad airways","etihad airways","etihad airways",0,1
"1086","adallom","adallom","adallom",0,1
"1087","aladdin knowledge systems","aladdin knowledge","aladdin knowledge",0,1
"1088","allot communications","allot communications","allot communications",0,1
"1089","amdocs software systems","amdocs","amdocs",0,1
"1090","anobit","anobit","anobit",0,1
"1091","babylon","babylon","babylon",0,1
"1092","barkan mounts","barkan mounts","barkan mounts",0,1
"1093","brainsway","brainsway","brainsway",0,1
"1094","castro model","castro model","castro model",0,1
"1095","cellcom israel","cellcom israel","cellcom israel",0,1
"1096","ceragon networks","ceragon networks","ceragon networks",0,1
"1097","cimatron","cimatron","cimatron",0,1
"1098","collactive","collactive","collactive",0,1
"1099","ctera networks","ctera networks","ctera networks",0,1
"1100","dbmotion","dbmotion","dbmotion",0,1
"1101","eci telecom","eci telecom","eci telecom",0,1
"1102","frutarom","frutarom","frutarom",0,1
"1103","given imaging","given imaging","given imaging",0,1
"1104","hp scitex","hp scitex","hp scitex",0,1
"1105","insightec","insightec","insightec",0,1
"1106","ironsource","ironsource","ironsource",0,1
"1107","israel electric","israel electric","israel electric",0,1
"1108","israel shipyards","israel shipyards","israel shipyards",0,1
"1109","jacada","jacada","jacada",0,1
"1110","kampyle","kampyle","kampyle",0,1
"1111","keter plastic","keter plastic","keter plastic",0,1
"1112","kramer electronics","kramer electronics","kramer electronics",0,1
"1113","msystems","msystems","msystems",0,1
"1114","makhteshim agan","makhteshim agan","makhteshim agan",0,1
"1115","mobileye","mobileye","mobileye",0,1
"1116","motorola israel","motorola israel","motorola israel",0,1
"1117","namogoo","namogoo","namogoo",0,1
"1118","netafim","netafim","netafim",0,1
"1119","perion network","perion network","perion network",0,1
"1120","phinergy","phinergy","phinergy",0,1
"1121","rad data communications","rad data communications","rad data communications",0,1
"1122","rad","rad","rad",0,1
"1123","radcom","radcom","radcom",0,1
"1124","radware","radware","radware",0,1
"1125","radwin","radwin","radwin",0,1
"1126","secret double octopus","secret double octopus","secret double octopus",0,1
"1127","sodastream","sodastream","sodastream",0,1
"1128","solaredge","solaredge","solaredge",0,1
"1129","source vagabond systems","source vagabond","source vagabond",0,1
"1130","storedot","storedot","storedot",0,1
"1131","tadiran telecom","tadiran telecom","tadiran telecom",0,1
"1132","taro pharmaceuticals","taro","taro",0,1
"1133","tawkon","tawkon","tawkon",0,1
"1134","taykey","taykey","taykey",0,1
"1135","verint systems","verint","verint",0,1
"1136","videocells","videocells","videocells",0,1
"1137","zenith solar","zenith solar","zenith solar",0,1
"1138","birmingham systems","birmingham","birmingham",0,1
"1139","london electricity","london electricity","london electricity",0,1
"1140","abcam","abcam","abcam",0,1
"1141","norwich pharma","norwich","norwich",0,1
"1142","royal bank of scotland","royal bank of scotland","royal bank of scotland",0,1
"1143","adam equipment","adam equipment","adam equipment",0,1
"1144","amersham","amersham","amersham",0,1
"1145","anglian water authority","anglian water authority","anglian water authority",0,1
"1146","arrival","arrival","arrival",0,1
"1147","norton healthcare","norton","norton",0,1
"1148","wembley innovation","wembley","wembley",0,1
"1149","gaydon","gaydon","gaydon",0,1
"1150","leeds","leeds","leeds",0,1
"1151","astrazeneca","astrazeneca","astrazeneca",0,1
"1152","austin rover","austin rover","austin rover",0,1
"1153","marconi electronic systems","marconi electronic","marconi electronic",0,1
"1154","whitbread","whitbread","whitbread",0,1
"1155","bentley","bentley","bentley",0,1
"1156","biocompatibles","biocompatibles","biocompatibles",0,1
"1157","blink medical","blink","blink",0,1
"1158","national coal board","national coal board","national coal board",0,1
"1159","nottingham","nottingham","nottingham",0,1
"1160","british aircraft","british aircraft","british aircraft",0,1
"1161","hawker siddeley dynamics","hawker siddeley dynamics","hawker siddeley dynamics",0,1
"1162","british airways","british airways","british airways",0,1
"1163","waterside","waterside","waterside",0,1
"1164","british american tobacco","british american tobacco","british american tobacco",0,1
"1165","mg rover","mg rover","mg rover",0,1
"1166","scottish water","scottish water","scottish water",0,1
"1167","south staffordshire water","south staffordshire water","south staffordshire water",0,1
"1168","fathom systems","fathom","fathom",0,1
"1169","celltech","celltech","celltech",0,1
"1170","central electricity generating board","central electricity generating board","central electricity generating board",0,1
"1171","food service","food service","food service",0,1
"1172","convatec","convatec","convatec",0,1
"1173","severn trent water authority","severn trent water authority","severn trent water authority",0,1
"1174","united distillers","united distillers","united distillers",0,1
"1175","douglas equipment","douglas equipment","douglas equipment",0,1
"1176","textron","textron","textron",0,1
"1177","eastern electricity","eastern electricity","eastern electricity",0,1
"1178","kensington","kensington","kensington",0,1
"1179","electricity north west property","electricity north west","electricity north west",0,1
"1180","norweb","norweb","norweb",0,1
"1181","fisons","fisons","fisons",0,1
"1182","leamington spa","leamington","leamington",0,1
"1183","gamesys","gamesys","gamesys",0,1
"1184","the rank organisation","the rank organisation","the rank organisation",0,1
"1185","milk marketing board","milk marketing board","milk marketing board",0,1
"1186","dudley","dudley","dudley",0,1
"1187","severn trent services","severn trent","severn trent",0,1
"1188","imperial tobacco","imperial tobacco","imperial tobacco",0,1
"1189","horizon discovery","horizon discovery","horizon discovery",0,1
"1190","immunocore","immunocore","immunocore",0,1
"1191","ixico","ixico","ixico",0,1
"1192","lloyds bank","lloyds bank","lloyds bank",0,1
"1193","lonmin","lonmin","lonmin",0,1
"1194","manweb","manweb","manweb",0,1
"1195","chelmsford services","chelmsford","chelmsford",0,1
"1196","medherant","medherant","medherant",0,1
"1197","national power","national power","national power",0,1
"1198","norbrook laboratories","norbrook","norbrook",0,1
"1199","innogy","innogy","innogy",0,1
"1200","nuclear electric","nuclear electric","nuclear electric",0,1
"1201","scientific games","scientific games","scientific games",0,1
"1202","oxford biomedica","oxford biomedica","oxford biomedica",0,1
"1203","oxitec","oxitec","oxitec",0,1
"1204","panorama antennas","panorama antennas","panorama antennas",0,1
"1205","pfizer","pfizer","pfizer",0,1
"1206","pinewood associates","pinewood","pinewood",0,1
"1207","powell duffryn","powell duffryn","powell duffryn",0,1
"1208","reneuron","reneuron","reneuron",0,1
"1209","salts healthcare","salts","salts",0,1
"1210","scottish power","scottish power","scottish power",0,1
"1211","sirius minerals","sirius minerals","sirius minerals",0,1
"1212","british steel","british steel","british steel",0,1
"1213","tarmac","tarmac","tarmac",0,1
"1214","wigan","wigan","wigan",0,1
"1215","severn trent water","severn trent water","severn trent water",0,1
"1216","wrc","wrc","wrc",0,1
"1217","aichi steel","aichi steel","aichi steel",0,1
"1218","alaxala networks","alaxala networks","alaxala networks",0,1
"1219","all nippon airways","all nippon airways","all nippon airways",0,1
"1220","anest iwata","anest iwata","anest iwata",0,1
"1221","arai helmet","arai helmet","arai helmet",0,1
"1222","asahi breweries","asahi breweries","asahi breweries",0,1
"1223","balmuda","balmuda","balmuda",0,1
"1224","bandai","bandai","bandai",0,1
"1225","chugoku electric power","chugoku electric power","chugoku electric power",0,1
"1226","comsys","comsys","comsys",0,1
"1227","cosmo oil","cosmo oil","cosmo oil",0,1
"1228","daiwa house industry","daiwa house industry","daiwa house industry",0,1
"1229","dentsu","dentsu","dentsu",0,1
"1230","descente","descente","descente",0,1
"1231","disco","disco","disco",0,1
"1232","dwango","dwango","dwango",0,1
"1233","enkei","enkei","enkei",0,1
"1234","ezaki glico","ezaki glico","ezaki glico",0,1
"1235","eco marine power","eco marine power","eco marine power",0,1
"1236","family inada","family inada","family inada",0,1
"1237","fast retailing","fast retailing","fast retailing",0,1
"1238","fostex","fostex","fostex",0,1
"1239","fuji television","fuji television","fuji television",0,1
"1240","gakken","gakken","gakken",0,1
"1241","globeride","globeride","globeride",0,1
"1242","gungho online entertainment","gungho online entertainment","gungho online entertainment",0,1
"1243","hamamatsu photonics","hamamatsu photonics","hamamatsu photonics",0,1
"1244","hasegawa","hasegawa","hasegawa",0,1
"1245","hirobo","hirobo","hirobo",0,1
"1246","hokkaido electric power","hokkaido electric power","hokkaido electric power",0,1
"1247","hokuetsu","hokuetsu","hokuetsu",0,1
"1248","honda","honda","honda",0,1
"1249","irem","irem","irem",0,1
"1250","iseki","iseki","iseki",0,1
"1251","jgc","jgc","jgc",0,1
"1252","k line enterprise","k line","k line",0,1
"1253","keihin electric express railway","keihin electric express railway","keihin electric express railway",0,1
"1254","kikkoman","kikkoman","kikkoman",0,1
"1255","komori","komori","komori",0,1
"1256","konami","konami","konami",0,1
"1257","kondo kagaku","kondo kagaku","kondo kagaku",0,1
"1258","korg","korg","korg",0,1
"1259","kumagai gumi","kumagai gumi","kumagai gumi",0,1
"1260","kuretake","kuretake","kuretake",0,1
"1261","kyosho","kyosho","kyosho",0,1
"1262","kyushu electric power","kyushu electric power","kyushu electric power",0,1
"1263","lion","lion","lion",0,1
"1264","lixil","lixil","lixil",0,1
"1265","makino","makino","makino",0,1
"1266","makita","makita","makita",0,1
"1267","mandom","mandom","mandom",0,1
"1268","marubeni","marubeni","marubeni",0,1
"1269","maruha nichiro","maruha nichiro","maruha nichiro",0,1
"1270","matsuura machinery","matsuura machinery","matsuura machinery",0,1
"1271","meidensha","meidensha","meidensha",0,1
"1272","mitsui knowledge industry","mitsui knowledge industry","mitsui knowledge industry",0,1
"1273","mitsui sumitomo insurance","mitsui sumitomo insurance","mitsui sumitomo insurance",0,1
"1274","mizkan","mizkan","mizkan",0,1
"1275","mizuho corporate bank","mizuho corporate bank","mizuho corporate bank",0,1
"1276","molten","molten","molten",0,1
"1277","murata machinery","murata machinery","murata machinery",0,1
"1278","nabtesco","nabtesco","nabtesco",0,1
"1279","nichicon","nichicon","nichicon",0,1
"1280","nippon broadcasting system","nippon broadcasting system","nippon broadcasting system",0,1
"1281","nippon electric glass","nippon electric glass","nippon electric glass",0,1
"1282","nippon express","nippon express","nippon express",0,1
"1283","nippon kayaku","nippon kayaku","nippon kayaku",0,1
"1284","nippon meat packers","nippon meat packers","nippon meat packers",0,1
"1285","nippon mining","nippon mining","nippon mining",0,1
"1286","nippon yusen","nippon yusen","nippon yusen",0,1
"1287","nkk switches","nkk switches","nkk switches",0,1
"1288","noritake","noritake","noritake",0,1
"1289","ns solutions","ns solutions","ns solutions",0,1
"1290","obayashi","obayashi","obayashi",0,1
"1291","ohara","ohara","ohara",0,1
"1292","olfa","olfa","olfa",0,1
"1293","onkyo","onkyo","onkyo",0,1
"1294","ono pharmaceutical","ono pharmaceutical","ono pharmaceutical",0,1
"1295","orion breweries","orion breweries","orion breweries",0,1
"1296","phiten","phiten","phiten",0,1
"1297","roland","roland","roland",0,1
"1298","sammy","sammy","sammy",0,1
"1299","sansui electric","sansui electric","sansui electric",0,1
"1300","seikosha","seikosha","seikosha",0,1
"1301","sekisui house","sekisui house","sekisui house",0,1
"1302","sharp","sharp","sharp",0,1
"1303","snk playmore","snk playmore","snk playmore",0,1
"1304","softbank","softbank","softbank",0,1
"1305","sojitz","sojitz","sojitz",0,1
"1306","sompo japan insurance","sompo japan insurance","sompo japan insurance",0,1
"1307","sony music entertainment japan","sony music entertainment japan","sony music entertainment japan",0,1
"1308","star micronics","star micronics","star micronics",0,1
"1309","subaru","subaru","subaru",0,1
"1310","sumitomo mitsui banking","sumitomo mitsui banking","sumitomo mitsui banking",0,1
"1311","sumitomo mitsui construction","sumitomo mitsui construction","sumitomo mitsui construction",0,1
"1312","sumitomo riko","sumitomo riko","sumitomo riko",0,1
"1313","sysmex","sysmex","sysmex",0,1
"1314","t hasegawa","t hasegawa","t hasegawa",0,1
"1315","taiyo nippon sanso","taiyo nippon sanso","taiyo nippon sanso",0,1
"1316","takenaka","takenaka","takenaka",0,1
"1317","tamron","tamron","tamron",0,1
"1318","terumo","terumo","terumo",0,1
"1319","thk","thk","thk",0,1
"1320","tiger","tiger","tiger",0,1
"1321","tokai carbon","tokai carbon","tokai carbon",0,1
"1322","tokyo broadcasting system","tokyo broadcasting system","tokyo broadcasting system",0,1
"1323","tokyo marui","tokyo marui","tokyo marui",0,1
"1324","topcon","topcon","topcon",0,1
"1325","toyobo","toyobo","toyobo",0,1
"1326","treasure","treasure","treasure",0,1
"1327","ucc ueshima coffee","ucc ueshima coffee","ucc ueshima coffee",0,1
"1328","uniden","uniden","uniden",0,1
"1329","west japan railway","west japan railway","west japan railway",0,1
"1330","yakult honsha","yakult honsha","yakult honsha",0,1
"1331","yamazaki baking","yamazaki baking","yamazaki baking",0,1
"1332","yanmar","yanmar","yanmar",0,1
"1333","zenrin","zenrin","zenrin",0,1
"1334","zojirushi","zojirushi","zojirushi",0,1
"1335","zuken","zuken","zuken",0,1
