"organization";"organization_cleaned";"eq_firm";"name_diff";"match";"classified"
"ansell";"ansell";"ansell";0;1;"auto"
"arnotts biscuits";"arnotts biscuits";"arnotts biscuits";0;1;"auto"
"burns philp";"burns philp";"burns philp";0;1;"auto"
"sigma";"sigma";"sigma";0;1;"auto"
"telstra";"telstra";"telstra";0;1;"auto"
"ams";"ams";"ams";0;1;"auto"
"avl";"avl";"avl";0;1;"auto"
"borealis";"borealis";"borealis";0;1;"auto"
"julius blum";"julius blum";"julius blum";0;1;"auto"
"lenzing";"lenzing";"lenzing";0;1;"auto"
"palfinger";"palfinger";"palfinger";0;1;"auto"
"semperit";"semperit";"semperit";0;1;"auto"
"skidata";"skidata";"skidata";0;1;"auto"
"steyr mannlicher holding";"steyr mannlicher";"steyr mannlicher";0;1;"auto"
"zumtobel lighting";"zumtobel lighting";"zumtobel lighting";0;1;"auto"
"janssen pharmaceutica";"janssen pharmaceutica";"janssen pharmaceutica";0;1;"auto"
"materialise nv";"materialise nv";"materialise nv";0;1;"auto"
"solvay";"solvay";"solvay";0;1;"auto"
"ucb pharma";"ucb";"ucb";0;1;"auto"
"umicore";"umicore";"umicore";0;1;"auto"
"braskem";"braskem";"braskem";0;1;"auto"
"ballard power systems";"ballard power";"ballard power";0;1;"auto"
"biovail";"biovail";"biovail";0;1;"auto"
"cameco";"cameco";"cameco";0;1;"auto"
"canadian national railway";"canadian national railway";"canadian national railway";0;1;"auto"
"cascades";"cascades";"cascades";0;1;"auto"
"cognos";"cognos";"cognos";0;1;"auto"
"corel";"corel";"corel";0;1;"auto"
"domtar";"domtar";"domtar";0;1;"auto"
"enwave";"enwave";"enwave";0;1;"auto"
"ganz";"ganz";"ganz";0;1;"auto"
"hatch";"hatch";"hatch";0;1;"auto"
"imax";"imax";"imax";0;1;"auto"
"lee valley tools";"lee valley tools";"lee valley tools";0;1;"auto"
"macdonald dettwiler and associates";"macdonald dettwiler and";"macdonald dettwiler and";0;1;"auto"
"mitel";"mitel";"mitel";0;1;"auto"
"opentext";"opentext";"opentext";0;1;"auto"
"prairie plant systems";"prairie plant";"prairie plant";0;1;"auto"
"precision drilling";"precision drilling";"precision drilling";0;1;"auto"
"valeant pharmaceuticals";"valeant";"valeant";0;1;"auto"
"founder";"founder";"founder";0;1;"auto"
"huawei";"huawei";"huawei";0;1;"auto"
"neusoft";"neusoft";"neusoft";0;1;"auto"
"opple lighting";"opple lighting";"opple lighting";0;1;"auto"
"tcl communication";"tcl";"tcl";0;1;"auto"
"xiaomi";"xiaomi";"xiaomi";0;1;"auto"
"novo nordisk";"novo nordisk";"novo nordisk";0;1;"auto"
"nokia";"nokia";"nokia";0;1;"auto"
"valmet";"valmet";"valmet";0;1;"auto"
"airbus operations";"airbus";"airbus";0;1;"auto"
"alstom";"alstom";"alstom";0;1;"auto"
"atos services";"atos";"atos";0;1;"auto"
"bnp paribas";"bnp paribas";"bnp paribas";0;1;"auto"
"canal";"canal";"canal";0;1;"auto"
"cartier";"cartier";"cartier";0;1;"auto"
"dassault systèmes";"dassault systemes";"dassault systemes";0;1;"auto"
"decathlon";"decathlon";"decathlon";0;1;"auto"
"framatome";"framatome";"framatome";0;1;"auto"
"genset";"genset";"genset";0;1;"auto"
"hutchinson";"hutchinson";"hutchinson";0;1;"auto"
"jcdecaux";"jcdecaux";"jcdecaux";0;1;"auto"
"lafuma";"lafuma";"lafuma";0;1;"auto"
"loreal";"loreal";"loreal";0;1;"auto"
"matra";"matra";"matra";0;1;"auto"
"mavic";"mavic";"mavic";0;1;"auto"
"naval";"naval";"naval";0;1;"auto"
"parrot";"parrot";"parrot";0;1;"auto"
"rhodia operations";"rhodia";"rhodia";0;1;"auto"
"safran";"safran";"safran";0;1;"auto"
"sagem";"sagem";"sagem";0;1;"auto"
"salomon";"salomon";"salomon";0;1;"auto"
"schneider electric";"schneider electric";"schneider electric";0;1;"auto"
"snecma";"snecma";"snecma";0;1;"auto"
"bic";"bic";"bic";0;1;"auto"
"sodexo";"sodexo";"sodexo";0;1;"auto"
"technicolor licensing";"technicolor";"technicolor";0;1;"auto"
"technip";"technip";"technip";0;1;"auto"
"thales";"thales";"thales";0;1;"auto"
"total";"total";"total";0;1;"auto"
"adidas";"adidas";"adidas";0;1;"auto"
"aeg";"aeg";"aeg";0;1;"auto"
"altana pharma";"altana";"altana";0;1;"auto"
"arcor";"arcor";"arcor";0;1;"auto"
"audi";"audi";"audi";0;1;"auto"
"august storck kg";"august storck";"august storck";0;1;"auto"
"basf";"basf";"basf";0;1;"auto"
"bayer";"bayer";"bayer";0;1;"auto"
"beiersdorf";"beiersdorf";"beiersdorf";0;1;"auto"
"bmw";"bmw";"bmw";0;1;"auto"
"boehringer ingelheim";"boehringer ingelheim";"boehringer ingelheim";0;1;"auto"
"braun";"braun";"braun";0;1;"auto"
"carl zeiss";"carl zeiss";"carl zeiss";0;1;"auto"
"continental";"continental";"continental";0;1;"auto"
"daimler";"daimler";"daimler";0;1;"auto"
"deutsche börse";"deutsche borse";"deutsche borse";0;1;"auto"
"deutsche telekom";"deutsche telekom";"deutsche telekom";0;1;"auto"
"dräger medical";"drager";"drager";0;1;"auto"
"dürr systems";"durr";"durr";0;1;"auto"
"elringklinger";"elringklinger";"elringklinger";0;1;"auto"
"epcos";"epcos";"epcos";0;1;"auto"
"festo";"festo";"festo";0;1;"auto"
"fresenius";"fresenius";"fresenius";0;1;"auto"
"gea";"gea";"gea";0;1;"auto"
"gfk";"gfk";"gfk";0;1;"auto"
"heidelberger druckmaschinen";"heidelberger druckmaschinen";"heidelberger druckmaschinen";0;1;"auto"
"heinkel";"heinkel";"heinkel";0;1;"auto"
"henkel";"henkel";"henkel";0;1;"auto"
"heraeus holding";"heraeus";"heraeus";0;1;"auto"
"herrenknecht";"herrenknecht";"herrenknecht";0;1;"auto"
"hoechst";"hoechst";"hoechst";0;1;"auto"
"hoesch";"hoesch";"hoesch";0;1;"auto"
"iav";"iav";"iav";0;1;"auto"
"j schmalz";"j schmalz";"j schmalz";0;1;"auto"
"körber";"korber";"korber";0;1;"auto"
"kraussmaffei";"kraussmaffei";"kraussmaffei";0;1;"auto"
"krones";"krones";"krones";0;1;"auto"
"kuka systems";"kuka";"kuka";0;1;"auto"
"magix";"magix";"magix";0;1;"auto"
"mahle";"mahle";"mahle";0;1;"auto"
"man";"man";"man";0;1;"auto"
"mannesmann";"mannesmann";"mannesmann";0;1;"auto"
"merck";"merck";"merck";0;1;"auto"
"metro systems";"metro";"metro";0;1;"auto"
"miele";"miele";"miele";0;1;"auto"
"philipp holzmann";"philipp holzmann";"philipp holzmann";0;1;"auto"
"porsche";"porsche";"porsche";0;1;"auto"
"puma";"puma";"puma";0;1;"auto"
"recaro";"recaro";"recaro";0;1;"auto"
"rheinmetall";"rheinmetall";"rheinmetall";0;1;"auto"
"robert bosch";"robert bosch";"robert bosch";0;1;"auto"
"rwe";"rwe";"rwe";0;1;"auto"
"saba";"saba";"saba";0;1;"auto"
"schaeffler kg";"schaeffler";"schaeffler";0;1;"auto"
"schering";"schering";"schering";0;1;"auto"
"schott";"schott";"schott";0;1;"auto"
"seca";"seca";"seca";0;1;"auto"
"siemens";"siemens";"siemens";0;1;"auto"
"";"";"";0;1;"auto"
"sudzucker";"sudzucker";"sudzucker";0;1;"auto"
"thyssenkrupp";"thyssenkrupp";"thyssenkrupp";0;1;"auto"
"vereinigte flugtechnische werke";"vereinigte flugtechnische werke";"vereinigte flugtechnische werke";0;1;"auto"
"volkswagen";"volkswagen";"volkswagen";0;1;"auto"
"wacker chemie";"wacker chemie";"wacker chemie";0;1;"auto"
"wella";"wella";"wella";0;1;"auto"
"wintershall";"wintershall";"wintershall";0;1;"auto"
"zf friedrichshafen";"zf friedrichshafen";"zf friedrichshafen";0;1;"auto"
"cadila healthcare";"cadila";"cadila";0;1;"auto"
"cipla";"cipla";"cipla";0;1;"auto"
"indian oil";"indian oil";"indian oil";0;1;"auto"
"infosys";"infosys";"infosys";0;1;"auto"
"konkan railway";"konkan railway";"konkan railway";0;1;"auto"
"ramco systems";"ramco";"ramco";0;1;"auto"
"sun pharmaceutical";"sun pharmaceutical";"sun pharmaceutical";0;1;"auto"
"tata consultancy services";"tata consultancy";"tata consultancy";0;1;"auto"
"wipro";"wipro";"wipro";0;1;"auto"
"landi renzo spa";"landi renzo";"landi renzo";0;1;"auto"
"magneti marelli";"magneti marelli";"magneti marelli";0;1;"auto"
"zambon spa";"zambon";"zambon";0;1;"auto"
"asml";"asml";"asml";0;1;"auto"
"thin film electronics asa";"thin film electronics asa";"thin film electronics asa";0;1;"auto"
"biotecnol";"biotecnol";"biotecnol";0;1;"auto"
"adcock ingram";"adcock ingram";"adcock ingram";0;1;"auto"
"sasol chemical";"sasol";"sasol";0;1;"auto"
"repsol";"repsol";"repsol";0;1;"auto"
"tecnicas reunidas";"tecnicas reunidas";"tecnicas reunidas";0;1;"auto"
"telefonica";"telefonica";"telefonica";0;1;"auto"
"enea software ab";"enea ab";"enea ab";0;1;"auto"
"höganäs ab";"hoganas ab";"hoganas ab";0;1;"auto"
"luxor ab";"luxor ab";"luxor ab";0;1;"auto"
"meda ab";"meda ab";"meda ab";0;1;"auto"
"mysql ab";"mysql ab";"mysql ab";0;1;"auto"
"trio ab";"trio ab";"trio ab";0;1;"auto"
"volvo trucks";"volvo trucks";"volvo trucks";0;1;"auto"
"actelion pharmaceuticals";"actelion";"actelion";0;1;"auto"
"alcon";"alcon";"alcon";0;1;"auto"
"allseas";"allseas";"allseas";0;1;"auto"
"also holding";"also";"also";0;1;"auto"
"basilea pharmaceutica";"basilea pharmaceutica";"basilea pharmaceutica";0;1;"auto"
"blancpain";"blancpain";"blancpain";0;1;"auto"
"bls";"bls";"bls";0;1;"auto"
"ciba specialty chemicals holding";"ciba specialty chemicals";"ciba specialty chemicals";0;1;"auto"
"clariant";"clariant";"clariant";0;1;"auto"
"firmenich";"firmenich";"firmenich";0;1;"auto"
"geberit";"geberit";"geberit";0;1;"auto"
"georg fischer";"georg fischer";"georg fischer";0;1;"auto"
"givaudan";"givaudan";"givaudan";0;1;"auto"
"hamilton medical";"hamilton";"hamilton";0;1;"auto"
"leica geosystems";"leica geosystems";"leica geosystems";0;1;"auto"
"lonza";"lonza";"lonza";0;1;"auto"
"manor";"manor";"manor";0;1;"auto"
"mettler toledo";"mettler toledo";"mettler toledo";0;1;"auto"
"mido";"mido";"mido";0;1;"auto"
"novartis";"novartis";"novartis";0;1;"auto"
"rieter";"rieter";"rieter";0;1;"auto"
"sig";"sig";"sig";0;1;"auto"
"sigg";"sigg";"sigg";0;1;"auto"
"sika";"sika";"sika";0;1;"auto"
"sonova";"sonova";"sonova";0;1;"auto"
"staubli";"staubli";"staubli";0;1;"auto"
"suva";"suva";"suva";0;1;"auto"
"swisscom";"swisscom";"swisscom";0;1;"auto"
"tecan";"tecan";"tecan";0;1;"auto"
"tissot";"tissot";"tissot";0;1;"auto"
"von roll holding";"von roll";"von roll";0;1;"auto"
"emirates";"emirates";"emirates";0;1;"auto"
"alvarion";"alvarion";"alvarion";0;1;"auto"
"audiocodes";"audiocodes";"audiocodes";0;1;"auto"
"biolinerx";"biolinerx";"biolinerx";0;1;"auto"
"compugen";"compugen";"compugen";0;1;"auto"
"conduit";"conduit";"conduit";0;1;"auto"
"cyberark software";"cyberark";"cyberark";0;1;"auto"
"elbit systems";"elbit";"elbit";0;1;"auto"
"elta systems";"elta";"elta";0;1;"auto"
"expand networks";"expand networks";"expand networks";0;1;"auto"
"gilat satellite networks";"gilat satellite networks";"gilat satellite networks";0;1;"auto"
"greensun energy";"greensun energy";"greensun energy";0;1;"auto"
"nice systems";"nice";"nice";0;1;"auto"
"nilit";"nilit";"nilit";0;1;"auto"
"objet geometries";"objet geometries";"objet geometries";0;1;"auto"
"orbotech";"orbotech";"orbotech";0;1;"auto"
"primesense";"primesense";"primesense";0;1;"auto"
"radvision";"radvision";"radvision";0;1;"auto"
"rafael armament development authority";"rafael armament development authority";"rafael armament development authority";0;1;"auto"
"tadiran";"tadiran";"tadiran";0;1;"auto"
"vocaltec";"vocaltec";"vocaltec";0;1;"auto"
"glaxo";"glaxo";"glaxo";0;1;"auto"
"ge healthcare";"ge";"ge";0;1;"auto"
"anglian water services";"anglian water";"anglian water";0;1;"auto"
"cambridge enterprise";"cambridge";"cambridge";0;1;"auto"
"zeneca";"zeneca";"zeneca";0;1;"auto"
"rover";"rover";"rover";0;1;"auto"
"bae systems";"bae";"bae";0;1;"auto"
"british aerospace";"british aerospace";"british aerospace";0;1;"auto"
"beecham";"beecham";"beecham";0;1;"auto"
"smithkline beecham";"smithkline beecham";"smithkline beecham";0;1;"auto"
"glaxosmithkline";"glaxosmithkline";"glaxosmithkline";0;1;"auto"
"vickers";"vickers";"vickers";0;1;"auto"
"south west water";"south west water";"south west water";0;1;"auto"
"british aluminium";"british aluminium";"british aluminium";0;1;"auto"
"british biotech pharmaceuticals";"british biotech";"british biotech";0;1;"auto"
"oxford medical systems";"oxford";"oxford";0;1;"auto"
"british gas";"british gas";"british gas";0;1;"auto"
"bg intellectual property";"bg";"bg";0;1;"auto"
"transco";"transco";"transco";0;1;"auto"
"bt";"bt";"bt";0;1;"auto"
"chiroscience";"chiroscience";"chiroscience";0;1;"auto"
"hanson";"hanson";"hanson";0;1;"auto"
"warwick";"warwick";"warwick";0;1;"auto"
"coral";"coral";"coral";0;1;"auto"
"boots healthcare";"boots";"boots";0;1;"auto"
"reckitt benckiser";"reckitt benckiser";"reckitt benckiser";0;1;"auto"
"thorn emi";"thorn emi";"thorn emi";0;1;"auto"
"galvani bioelectronics";"galvani bioelectronics";"galvani bioelectronics";0;1;"auto"
"lotus cars";"lotus cars";"lotus cars";0;1;"auto"
"gw pharma";"gw";"gw";0;1;"auto"
"yorkshire water services";"yorkshire water";"yorkshire water";0;1;"auto"
"sky medical";"sky";"sky";0;1;"auto"
"thames water";"thames water";"thames water";0;1;"auto"
"north west water";"north west water";"north west water";0;1;"auto"
"randox laboratories";"randox";"randox";0;1;"auto"
"southern water services";"southern water";"southern water";0;1;"auto"
"united utilities";"united utilities";"united utilities";0;1;"auto"
"vodafone";"vodafone";"vodafone";0;1;"auto"
"ppl";"ppl";"ppl";0;1;"auto"
"advantest";"advantest";"advantest";0;1;"auto"
"agc";"agc";"agc";0;1;"auto"
"aisin seiki";"aisin seiki";"aisin seiki";0;1;"auto"
"aiwa";"aiwa";"aiwa";0;1;"auto"
"ajinomoto";"ajinomoto";"ajinomoto";0;1;"auto"
"akebono brake industry";"akebono brake industry";"akebono brake industry";0;1;"auto"
"alps electric";"alps electric";"alps electric";0;1;"auto"
"alpine electronics";"alpine electronics";"alpine electronics";0;1;"auto"
"anritsu";"anritsu";"anritsu";0;1;"auto"
"aruze";"aruze";"aruze";0;1;"auto"
"asics";"asics";"asics";0;1;"auto"
"asahi kasei";"asahi kasei";"asahi kasei";0;1;"auto"
"astellas pharma";"astellas";"astellas";0;1;"auto"
"avex";"avex";"avex";0;1;"auto"
"namco bandai games";"namco bandai games";"namco bandai games";0;1;"auto"
"bridgestone";"bridgestone";"bridgestone";0;1;"auto"
"calsonic kansei";"calsonic kansei";"calsonic kansei";0;1;"auto"
"canon sales";"canon";"canon";0;1;"auto"
"capcom";"capcom";"capcom";0;1;"auto"
"cateye";"cateye";"cateye";0;1;"auto"
"chino";"chino";"chino";0;1;"auto"
"chisso";"chisso";"chisso";0;1;"auto"
"chiyoda";"chiyoda";"chiyoda";0;1;"auto"
"chubu electric power";"chubu electric power";"chubu electric power";0;1;"auto"
"citizen";"citizen";"citizen";0;1;"auto"
"dai nippon printing";"dai nippon printing";"dai nippon printing";0;1;"auto"
"daicel chemical";"daicel";"daicel";0;1;"auto"
"daiei chemical";"daiei";"daiei";0;1;"auto"
"daifuku";"daifuku";"daifuku";0;1;"auto"
"daiichi sankyo";"daiichi sankyo";"daiichi sankyo";0;1;"auto"
"daikyo chemical";"daikyo";"daikyo";0;1;"auto"
"dainippon sumitomo pharma";"dainippon sumitomo";"dainippon sumitomo";0;1;"auto"
"daiso";"daiso";"daiso";0;1;"auto"
"denka";"denka";"denka";0;1;"auto"
"denon";"denon";"denon";0;1;"auto"
"denso";"denso";"denso";0;1;"auto"
"dmg mori seiki";"dmg mori seiki";"dmg mori seiki";0;1;"auto"
"dome";"dome";"dome";0;1;"auto"
"dynic";"dynic";"dynic";0;1;"auto"
"ebara";"ebara";"ebara";0;1;"auto"
"eiken chemical";"eiken";"eiken";0;1;"auto"
"eisai";"eisai";"eisai";0;1;"auto"
"eizo";"eizo";"eizo";0;1;"auto"
"fanuc";"fanuc";"fanuc";0;1;"auto"
"fuji electric";"fuji electric";"fuji electric";0;1;"auto"
"fujifilm";"fujifilm";"fujifilm";0;1;"auto"
"fujimitsu";"fujimitsu";"fujimitsu";0;1;"auto"
"fujitec";"fujitec";"fujitec";0;1;"auto"
"fujitsu";"fujitsu";"fujitsu";0;1;"auto"
"furukawa electric";"furukawa electric";"furukawa electric";0;1;"auto"
"futaba";"futaba";"futaba";0;1;"auto"
"gs yuasa";"gs yuasa";"gs yuasa";0;1;"auto"
"hirose electric";"hirose electric";"hirose electric";0;1;"auto"
"hisamitsu pharmaceutical";"hisamitsu pharmaceutical";"hisamitsu pharmaceutical";0;1;"auto"
"hitachi";"hitachi";"hitachi";0;1;"auto"
"hks";"hks";"hks";0;1;"auto"
"horiba";"horiba";"horiba";0;1;"auto"
"hoshino gakki";"hoshino gakki";"hoshino gakki";0;1;"auto"
"hosiden";"hosiden";"hosiden";0;1;"auto"
"house foods";"house foods";"house foods";0;1;"auto"
"howa machinery";"howa machinery";"howa machinery";0;1;"auto"
"hoya";"hoya";"hoya";0;1;"auto"
"ibiden";"ibiden";"ibiden";0;1;"auto"
"icom";"icom";"icom";0;1;"auto"
"idemitsu kosan";"idemitsu kosan";"idemitsu kosan";0;1;"auto"
"index";"index";"index";0;1;"auto"
"inpex";"inpex";"inpex";0;1;"auto"
"iris ohyama";"iris ohyama";"iris ohyama";0;1;"auto"
"ishida";"ishida";"ishida";0;1;"auto"
"isuzu motors";"isuzu motors";"isuzu motors";0;1;"auto"
"jaleco";"jaleco";"jaleco";0;1;"auto"
"japan airlines";"japan airlines";"japan airlines";0;1;"auto"
"japan display";"japan display";"japan display";0;1;"auto"
"japan tobacco";"japan tobacco";"japan tobacco";0;1;"auto"
"jeol";"jeol";"jeol";0;1;"auto"
"jtb";"jtb";"jtb";0;1;"auto"
"jtekt";"jtekt";"jtekt";0;1;"auto"
"juki";"juki";"juki";0;1;"auto"
"jvckenwood";"jvckenwood";"jvckenwood";0;1;"auto"
"justsystems";"justsystems";"justsystems";0;1;"auto"
"kagome";"kagome";"kagome";0;1;"auto"
"kaneka";"kaneka";"kaneka";0;1;"auto"
"kansai paint";"kansai paint";"kansai paint";0;1;"auto"
"kao";"kao";"kao";0;1;"auto"
"kawai musical instruments manufacturing";"kawai musical instruments manufacturing";"kawai musical instruments manufacturing";0;1;"auto"
"kddi";"kddi";"kddi";0;1;"auto"
"keihin";"keihin";"keihin";0;1;"auto"
"keyence";"keyence";"keyence";0;1;"auto"
"kobe steel";"kobe steel";"kobe steel";0;1;"auto"
"kodansha";"kodansha";"kodansha";0;1;"auto"
"koei";"koei";"koei";0;1;"auto"
"konica minolta";"konica minolta";"konica minolta";0;1;"auto"
"kosé";"kose";"kose";0;1;"auto"
"kubota";"kubota";"kubota";0;1;"auto"
"kuraray";"kuraray";"kuraray";0;1;"auto"
"kureha";"kureha";"kureha";0;1;"auto"
"kyocera";"kyocera";"kyocera";0;1;"auto"
"kyb";"kyb";"kyb";0;1;"auto"
"mabuchi motor";"mabuchi motor";"mabuchi motor";0;1;"auto"
"maeda";"maeda";"maeda";0;1;"auto"
"marui";"marui";"marui";0;1;"auto"
"mazda";"mazda";"mazda";0;1;"auto"
"meiji dairies";"meiji dairies";"meiji dairies";0;1;"auto"
"meiji seika";"meiji seika";"meiji seika";0;1;"auto"
"mitsuba";"mitsuba";"mitsuba";0;1;"auto"
"mitsubishi chemical";"mitsubishi";"mitsubishi";0;1;"auto"
"mitsubishi motors";"mitsubishi motors";"mitsubishi motors";0;1;"auto"
"mitsubishi electric";"mitsubishi electric";"mitsubishi electric";0;1;"auto"
"mitsubishi gas chemical";"mitsubishi gas";"mitsubishi gas";0;1;"auto"
"mitsubishi materials";"mitsubishi materials";"mitsubishi materials";0;1;"auto"
"mitsui";"mitsui";"mitsui";0;1;"auto"
"mitsui chemicals";"mitsui chemicals";"mitsui chemicals";0;1;"auto"
"mitsui  shipbuilding";"mitsui  shipbuilding";"mitsui  shipbuilding";0;1;"auto"
"mitsumi electric";"mitsumi electric";"mitsumi electric";0;1;"auto"
"mitutoyo";"mitutoyo";"mitutoyo";0;1;"auto"
"miyata";"miyata";"miyata";0;1;"auto"
"mizuno";"mizuno";"mizuno";0;1;"auto"
"modec";"modec";"modec";0;1;"auto"
"murata manufacturing";"murata manufacturing";"murata manufacturing";0;1;"auto"
"nhk sales";"nhk";"nhk";0;1;"auto"
"nhk spring";"nhk spring";"nhk spring";0;1;"auto"
"nichia";"nichia";"nichia";0;1;"auto"
"nichirei";"nichirei";"nichirei";0;1;"auto"
"nidec";"nidec";"nidec";0;1;"auto"
"nihon dempa kogyo";"nihon dempa kogyo";"nihon dempa kogyo";0;1;"auto"
"nihon kohden";"nihon kohden";"nihon kohden";0;1;"auto"
"nec";"nec";"nec";0;1;"auto"
"nikken sekkei";"nikken sekkei";"nikken sekkei";0;1;"auto"
"nikon";"nikon";"nikon";0;1;"auto"
"nintendo";"nintendo";"nintendo";0;1;"auto"
"nippon cable";"nippon cable";"nippon cable";0;1;"auto"
"nippon flour mills";"nippon flour mills";"nippon flour mills";0;1;"auto"
"nippon light metal";"nippon light metal";"nippon light metal";0;1;"auto"
"nippon oil";"nippon oil";"nippon oil";0;1;"auto"
"nippon paint";"nippon paint";"nippon paint";0;1;"auto"
"nippon sheet glass";"nippon sheet glass";"nippon sheet glass";0;1;"auto"
"nippon soda";"nippon soda";"nippon soda";0;1;"auto"
"nipro";"nipro";"nipro";0;1;"auto"
"nissan chemical";"nissan";"nissan";0;1;"auto"
"nissan motors";"nissan motors";"nissan motors";0;1;"auto"
"nisshin steel";"nisshin steel";"nisshin steel";0;1;"auto"
"nissin electric";"nissin electric";"nissin electric";0;1;"auto"
"nissin foods";"nissin foods";"nissin foods";0;1;"auto"
"nissin kogyo";"nissin kogyo";"nissin kogyo";0;1;"auto"
"nitto boseki";"nitto boseki";"nitto boseki";0;1;"auto"
"nitto denko";"nitto denko";"nitto denko";0;1;"auto"
"nsk";"nsk";"nsk";0;1;"auto"
"ntn";"ntn";"ntn";0;1;"auto"
"ntt";"ntt";"ntt";0;1;"auto"
"ntt docomo";"ntt docomo";"ntt docomo";0;1;"auto"
"ohto";"ohto";"ohto";0;1;"auto"
"oki electric industry";"oki electric industry";"oki electric industry";0;1;"auto"
"okuma";"okuma";"okuma";0;1;"auto"
"olympus";"olympus";"olympus";0;1;"auto"
