"organization";"organization_cleaned";"eq_firm";"name_diff";"match";"classified"
"omron";"omron";"omron";0;1;"auto"
"orient chemical";"orient";"orient";0;1;"auto"
"osaka gas";"osaka gas";"osaka gas";0;1;"auto"
"panasonic";"panasonic";"panasonic";0;1;"auto"
"pentax";"pentax";"pentax";0;1;"auto"
"pioneer";"pioneer";"pioneer";0;1;"auto"
"rakuten";"rakuten";"rakuten";0;1;"auto"
"rays";"rays";"rays";0;1;"auto"
"renesas electronics";"renesas electronics";"renesas electronics";0;1;"auto"
"ricoh";"ricoh";"ricoh";0;1;"auto"
"rinnai";"rinnai";"rinnai";0;1;"auto"
"riso kagaku";"riso kagaku";"riso kagaku";0;1;"auto"
"rohm";"rohm";"rohm";0;1;"auto"
"rubycon";"rubycon";"rubycon";0;1;"auto"
"ryobi";"ryobi";"ryobi";0;1;"auto"
"sanden";"sanden";"sanden";0;1;"auto"
"santen pharmaceutical";"santen pharmaceutical";"santen pharmaceutical";0;1;"auto"
"sanrio";"sanrio";"sanrio";0;1;"auto"
"sanyo chemical";"sanyo";"sanyo";0;1;"auto"
"sato pharmaceutical";"sato pharmaceutical";"sato pharmaceutical";0;1;"auto"
"secom";"secom";"secom";0;1;"auto"
"sega";"sega";"sega";0;1;"auto"
"seiko";"seiko";"seiko";0;1;"auto"
"seiko epson";"seiko epson";"seiko epson";0;1;"auto"
"shikoku electric power";"shikoku electric power";"shikoku electric power";0;1;"auto"
"shimano";"shimano";"shimano";0;1;"auto"
"shimadzu";"shimadzu";"shimadzu";0;1;"auto"
"shimizu";"shimizu";"shimizu";0;1;"auto"
"shinetsu chemical";"shinetsu";"shinetsu";0;1;"auto"
"shindengen electric manufacturing";"shindengen electric manufacturing";"shindengen electric manufacturing";0;1;"auto"
"shoei chemical";"shoei";"shoei";0;1;"auto"
"showa";"showa";"showa";0;1;"auto"
"smc";"smc";"smc";0;1;"auto"
"snow brand milk";"snow brand milk";"snow brand milk";0;1;"auto"
"sogo";"sogo";"sogo";0;1;"auto"
"sony";"sony";"sony";0;1;"auto"
"square enix";"square enix";"square enix";0;1;"auto"
"stanley electric";"stanley electric";"stanley electric";0;1;"auto"
"sumco";"sumco";"sumco";0;1;"auto"
"sumitomo chemical";"sumitomo";"sumitomo";0;1;"auto"
"sumitomo electric";"sumitomo electric";"sumitomo electric";0;1;"auto"
"sumitomo metal mining";"sumitomo metal mining";"sumitomo metal mining";0;1;"auto"
"sunrise associates";"sunrise";"sunrise";0;1;"auto"
"suntory";"suntory";"suntory";0;1;"auto"
"suzuki";"suzuki";"suzuki";0;1;"auto"
"taiheiyo cement";"taiheiyo cement";"taiheiyo cement";0;1;"auto"
"taisei";"taisei";"taisei";0;1;"auto"
"taisho pharmaceutical";"taisho pharmaceutical";"taisho pharmaceutical";0;1;"auto"
"taito";"taito";"taito";0;1;"auto"
"taiyo kogyo";"taiyo kogyo";"taiyo kogyo";0;1;"auto"
"taiyo yuden";"taiyo yuden";"taiyo yuden";0;1;"auto"
"takata";"takata";"takata";0;1;"auto"
"takeda pharmaceutical";"takeda pharmaceutical";"takeda pharmaceutical";0;1;"auto"
"tamiya";"tamiya";"tamiya";0;1;"auto"
"tdk";"tdk";"tdk";0;1;"auto"
"teac";"teac";"teac";0;1;"auto"
"teijin";"teijin";"teijin";0;1;"auto"
"tenyo";"tenyo";"tenyo";0;1;"auto"
"toa";"toa";"toa";0;1;"auto"
"toagosei";"toagosei";"toagosei";0;1;"auto"
"tohatsu";"tohatsu";"tohatsu";0;1;"auto"
"toho";"toho";"toho";0;1;"auto"
"toho zinc";"toho zinc";"toho zinc";0;1;"auto"
"tohoku electric power";"tohoku electric power";"tohoku electric power";0;1;"auto"
"tokuyama";"tokuyama";"tokuyama";0;1;"auto"
"tokyo electric power";"tokyo electric power";"tokyo electric power";0;1;"auto"
"tokyo electron";"tokyo electron";"tokyo electron";0;1;"auto"
"tokyo gas";"tokyo gas";"tokyo gas";0;1;"auto"
"tokyu";"tokyu";"tokyu";0;1;"auto"
"tomy";"tomy";"tomy";0;1;"auto"
"toppan printing";"toppan printing";"toppan printing";0;1;"auto"
"toray";"toray";"toray";0;1;"auto"
"toshiba medical systems";"toshiba";"toshiba";0;1;"auto"
"tosoh";"tosoh";"tosoh";0;1;"auto"
"toto";"toto";"toto";0;1;"auto"
"toyo";"toyo";"toyo";0;1;"auto"
"toyo seikan";"toyo seikan";"toyo seikan";0;1;"auto"
"toyota";"toyota";"toyota";0;1;"auto"
"toyota boshoku";"toyota boshoku";"toyota boshoku";0;1;"auto"
"toyota tsusho";"toyota tsusho";"toyota tsusho";0;1;"auto"
"trend micro";"trend micro";"trend micro";0;1;"auto"
"tsubakimoto chain";"tsubakimoto chain";"tsubakimoto chain";0;1;"auto"
"unitika";"unitika";"unitika";0;1;"auto"
"unicharm";"unicharm";"unicharm";0;1;"auto"
"wacom";"wacom";"wacom";0;1;"auto"
"yamabiko";"yamabiko";"yamabiko";0;1;"auto"
"yamaha";"yamaha";"yamaha";0;1;"auto"
"yamasa";"yamasa";"yamasa";0;1;"auto"
"yamamoto kogaku";"yamamoto kogaku";"yamamoto kogaku";0;1;"auto"
"yamazaki mazak";"yamazaki mazak";"yamazaki mazak";0;1;"auto"
"yaskawa electric";"yaskawa electric";"yaskawa electric";0;1;"auto"
"yazaki";"yazaki";"yazaki";0;1;"auto"
"ykk";"ykk";"ykk";0;1;"auto"
"yokogawa electric";"yokogawa electric";"yokogawa electric";0;1;"auto"
"yokomo";"yokomo";"yokomo";0;1;"auto"
"zebra";"zebra";"zebra";0;1;"auto"
"cas";"cas";"cas";0;1;"auto"
"cj";"cj";"cj";0;1;"auto"
"daelim";"daelim";"daelim";0;1;"auto"
"doosan";"doosan";"doosan";0;1;"auto"
"gs medical";"gs";"gs";0;1;"auto"
"hanwha chemical";"hanwha";"hanwha";0;1;"auto"
"humax";"humax";"humax";0;1;"auto"
"hyosung";"hyosung";"hyosung";0;1;"auto"
"hyundai";"hyundai";"hyundai";0;1;"auto"
"hyundai mobis";"hyundai mobis";"hyundai mobis";0;1;"auto"
"hyundai motor";"hyundai motor";"hyundai motor";0;1;"auto"
"hyundai wia";"hyundai wia";"hyundai wia";0;1;"auto"
"kcc";"kcc";"kcc";0;1;"auto"
"kia motors";"kia motors";"kia motors";0;1;"auto"
"kt";"kt";"kt";0;1;"auto"
"lg chemical";"lg";"lg";0;1;"auto"
"lg display";"lg display";"lg display";0;1;"auto"
"lg electronics";"lg electronics";"lg electronics";0;1;"auto"
"lotte chemical";"lotte";"lotte";0;1;"auto"
"nexon";"nexon";"nexon";0;1;"auto"
"nongshim";"nongshim";"nongshim";0;1;"auto"
"samsung";"samsung";"samsung";0;1;"auto"
"samsung electronics";"samsung electronics";"samsung electronics";0;1;"auto"
"samsung sds";"samsung sds";"samsung sds";0;1;"auto"
"sk innovation";"sk";"sk";0;1;"auto"
"sk hynix";"sk hynix";"sk hynix";0;1;"auto"
"sk telecom";"sk telecom";"sk telecom";0;1;"auto"
"taegutec";"taegutec";"taegutec";0;1;"auto"
"young chang chemical";"young chang";"young chang";0;1;"auto"
"au optronics";"au optronics";"au optronics";0;1;"auto"
"avision";"avision";"avision";0;1;"auto"
"benq";"benq";"benq";0;1;"auto"
"chi mei communication systems";"chi mei";"chi mei";0;1;"auto"
"chicony electronics";"chicony electronics";"chicony electronics";0;1;"auto"
"chroma ate";"chroma ate";"chroma ate";0;1;"auto"
"chunghwa telecom";"chunghwa telecom";"chunghwa telecom";0;1;"auto"
"compal electronics";"compal electronics";"compal electronics";0;1;"auto"
"delta electronics";"delta electronics";"delta electronics";0;1;"auto"
"everlight electronics";"everlight electronics";"everlight electronics";0;1;"auto"
"fareastone telecommunications";"fareastone";"fareastone";0;1;"auto"
"foxconn";"foxconn";"foxconn";0;1;"auto"
"global unichip";"global unichip";"global unichip";0;1;"auto"
"hannstar display";"hannstar display";"hannstar display";0;1;"auto"
"infortrend";"infortrend";"infortrend";0;1;"auto"
"innolux";"innolux";"innolux";0;1;"auto"
"inventec";"inventec";"inventec";0;1;"auto"
"mediatek";"mediatek";"mediatek";0;1;"auto"
"mitac";"mitac";"mitac";0;1;"auto"
"mstar semiconductor";"mstar semiconductor";"mstar semiconductor";0;1;"auto"
"mustek systems";"mustek";"mustek";0;1;"auto"
"nuvoton";"nuvoton";"nuvoton";0;1;"auto"
"pou chen";"pou chen";"pou chen";0;1;"auto"
"powerchip semiconductor";"powerchip semiconductor";"powerchip semiconductor";0;1;"auto"
"quanta computer";"quanta computer";"quanta computer";0;1;"auto"
"silicon integrated systems";"silicon integrated";"silicon integrated";0;1;"auto"
"taiwan sugar";"taiwan sugar";"taiwan sugar";0;1;"auto"
"tecom";"tecom";"tecom";0;1;"auto"
"thermaltake";"thermaltake";"thermaltake";0;1;"auto"
"united microelectronics";"united microelectronics";"united microelectronics";0;1;"auto"
"wistron";"wistron";"wistron";0;1;"auto"
"molinos rio de la plata";"molinos rio de la plata";"molinos rio de la plata";0;1;"auto"
"ypf";"ypf";"ypf";0;1;"auto"
"amcor";"amcor";"amcor";0;1;"auto"
"aristocrat leisure";"aristocrat leisure";"aristocrat leisure";0;1;"auto"
"aurizon operations";"aurizon";"aurizon";0;1;"auto"
"bae systems australia";"bae australia";"bae australia";0;1;"auto"
"chemeq";"chemeq";"chemeq";0;1;"auto"
"ergon energy";"ergon energy";"ergon energy";0;1;"auto"
"florigene";"florigene";"florigene";0;1;"auto"
"goodman fielder";"goodman fielder";"goodman fielder";0;1;"auto"
"incitec pivot";"incitec pivot";"incitec pivot";0;1;"auto"
"macquarie";"macquarie";"macquarie";0;1;"auto"
"metal storm";"metal storm";"metal storm";0;1;"auto"
"nufarm";"nufarm";"nufarm";0;1;"auto"
"orocobre";"orocobre";"orocobre";0;1;"auto"
"pipe networks";"pipe networks";"pipe networks";0;1;"auto"
"queensland rail";"queensland rail";"queensland rail";0;1;"auto"
"santos";"santos";"santos";0;1;"auto"
"stanwell";"stanwell";"stanwell";0;1;"auto"
"sydney water";"sydney water";"sydney water";0;1;"auto"
"transurban";"transurban";"transurban";0;1;"auto"
"aht cooling systems";"aht cooling";"aht cooling";0;1;"auto"
"andritz";"andritz";"andritz";0;1;"auto"
"bene";"bene";"bene";0;1;"auto"
"cisc semiconductor";"cisc semiconductor";"cisc semiconductor";0;1;"auto"
"delfortgroup";"delfortgroup";"delfortgroup";0;1;"auto"
"doka";"doka";"doka";0;1;"auto"
"frequentis";"frequentis";"frequentis";0;1;"auto"
"ge jenbacher";"ge jenbacher";"ge jenbacher";0;1;"auto"
"kapsch";"kapsch";"kapsch";0;1;"auto"
"ktm";"ktm";"ktm";0;1;"auto"
"omv";"omv";"omv";0;1;"auto"
"onepharm";"onepharm";"onepharm";0;1;"auto"
"plansee";"plansee";"plansee";0;1;"auto"
"red bull";"red bull";"red bull";0;1;"auto"
"rhi";"rhi";"rhi";0;1;"auto"
"rosenbauer";"rosenbauer";"rosenbauer";0;1;"auto"
"steyr motors";"steyr motors";"steyr motors";0;1;"auto"
"strabag";"strabag";"strabag";0;1;"auto"
"swarovski";"swarovski";"swarovski";0;1;"auto"
"telekom austria";"telekom austria";"telekom austria";0;1;"auto"
"wienerberger";"wienerberger";"wienerberger";0;1;"auto"
"aveve";"aveve";"aveve";0;1;"auto"
"barco";"barco";"barco";0;1;"auto"
"base";"base";"base";0;1;"auto"
"bekaert";"bekaert";"bekaert";0;1;"auto"
"cockerill sambre";"cockerill sambre";"cockerill sambre";0;1;"auto"
"carmeuse";"carmeuse";"carmeuse";0;1;"auto"
"eurogentec";"eurogentec";"eurogentec";0;1;"auto"
"evs broadcast equipment";"evs broadcast equipment";"evs broadcast equipment";0;1;"auto"
"imec";"imec";"imec";0;1;"auto"
"imperia automobiles";"imperia automobiles";"imperia automobiles";0;1;"auto"
"innogenetics";"innogenetics";"innogenetics";0;1;"auto"
"katoen natie";"katoen natie";"katoen natie";0;1;"auto"
"option nv";"option nv";"option nv";0;1;"auto"
"soudal";"soudal";"soudal";0;1;"auto"
"van genechten packaging";"van genechten packaging";"van genechten packaging";0;1;"auto"
"zetes";"zetes";"zetes";0;1;"auto"
"ambev";"ambev";"ambev";0;1;"auto"
"aracruz celulose";"aracruz celulose";"aracruz celulose";0;1;"auto"
"banco bradesco";"banco bradesco";"banco bradesco";0;1;"auto"
"duratex";"duratex";"duratex";0;1;"auto"
"embraer";"embraer";"embraer";0;1;"auto"
"embrapa";"embrapa";"embrapa";0;1;"auto"
"hypermarcas";"hypermarcas";"hypermarcas";0;1;"auto"
"itautec";"itautec";"itautec";0;1;"auto"
"jbs";"jbs";"jbs";0;1;"auto"
"marcopolo";"marcopolo";"marcopolo";0;1;"auto"
"petrobras";"petrobras";"petrobras";0;1;"auto"
"suzano papel e celulose";"suzano papel e celulose";"suzano papel e celulose";0;1;"auto"
"vale";"vale";"vale";0;1;"auto"
"angoss software";"angoss";"angoss";0;1;"auto"
"apotex";"apotex";"apotex";0;1;"auto"
"areva resources canada";"areva resources canada";"areva resources canada";0;1;"auto"
"barrick gold";"barrick gold";"barrick gold";0;1;"auto"
"bell canada";"bell canada";"bell canada";0;1;"auto"
"blue giant equipment";"blue giant equipment";"blue giant equipment";0;1;"auto"
"boeing canada";"boeing canada";"boeing canada";0;1;"auto"
"canadian light source";"canadian light source";"canadian light source";0;1;"auto"
"canadian natural resources";"canadian natural resources";"canadian natural resources";0;1;"auto"
"canadian oil sands";"canadian oil sands";"canadian oil sands";0;1;"auto"
"canadian tire";"canadian tire";"canadian tire";0;1;"auto"
"cargill";"cargill";"cargill";0;1;"auto"
"catalyst paper";"catalyst paper";"catalyst paper";0;1;"auto"
"celestica";"celestica";"celestica";0;1;"auto"
"cenovus energy";"cenovus energy";"cenovus energy";0;1;"auto"
"colt canada";"colt canada";"colt canada";0;1;"auto"
"dofasco";"dofasco";"dofasco";0;1;"auto"
"dominion voting systems";"dominion voting";"dominion voting";0;1;"auto"
"dynamotive energy systems";"dynamotive energy";"dynamotive energy";0;1;"auto"
"elastic path software";"elastic path";"elastic path";0;1;"auto"
"electrohome";"electrohome";"electrohome";0;1;"auto"
"enbridge";"enbridge";"enbridge";0;1;"auto"
"encana";"encana";"encana";0;1;"auto"
"esprida";"esprida";"esprida";0;1;"auto"
"falconbridge";"falconbridge";"falconbridge";0;1;"auto"
"finning";"finning";"finning";0;1;"auto"
"geosoft";"geosoft";"geosoft";0;1;"auto"
"goldcorp";"goldcorp";"goldcorp";0;1;"auto"
"guestlogix";"guestlogix";"guestlogix";0;1;"auto"
"halogen software";"halogen";"halogen";0;1;"auto"
"imperial oil";"imperial oil";"imperial oil";0;1;"auto"
"intertape polymer";"intertape polymer";"intertape polymer";0;1;"auto"
"irving oil";"irving oil";"irving oil";0;1;"auto"
"keycafe";"keycafe";"keycafe";0;1;"auto"
"kinaxis";"kinaxis";"kinaxis";0;1;"auto"
"linamar";"linamar";"linamar";0;1;"auto"
"london drugs";"london drugs";"london drugs";0;1;"auto"
"lystek";"lystek";"lystek";0;1;"auto"
"manitoba hydro";"manitoba hydro";"manitoba hydro";0;1;"auto"
"maple leaf foods";"maple leaf foods";"maple leaf foods";0;1;"auto"
"mccain foods";"mccain foods";"mccain foods";0;1;"auto"
"nexen";"nexen";"nexen";0;1;"auto"
"nordion";"nordion";"nordion";0;1;"auto"
"nova chemicals";"nova chemicals";"nova chemicals";0;1;"auto"
"ontario lottery and gaming";"ontario lottery and gaming";"ontario lottery and gaming";0;1;"auto"
"packers plus energy services";"packers plus energy";"packers plus energy";0;1;"auto"
"painceptor pharma";"painceptor";"painceptor";0;1;"auto"
"palliser furniture";"palliser furniture";"palliser furniture";0;1;"auto"
"paramount resources";"paramount resources";"paramount resources";0;1;"auto"
"parmalat canada";"parmalat canada";"parmalat canada";0;1;"auto"
"pollard banknote";"pollard banknote";"pollard banknote";0;1;"auto"
"prevost car";"prevost car";"prevost car";0;1;"auto"
"protecode";"protecode";"protecode";0;1;"auto"
"purolator courier";"purolator courier";"purolator courier";0;1;"auto"
"quester tangent";"quester tangent";"quester tangent";0;1;"auto"
"rogers communications";"rogers communications";"rogers communications";0;1;"auto"
"royal bank of canada";"royal bank of canada";"royal bank of canada";0;1;"auto"
"sandvine";"sandvine";"sandvine";0;1;"auto"
"saskatchewan minerals";"saskatchewan minerals";"saskatchewan minerals";0;1;"auto"
"sasktel";"sasktel";"sasktel";0;1;"auto"
"sepro mineral systems";"sepro mineral";"sepro mineral";0;1;"auto"
"shell canada";"shell canada";"shell canada";0;1;"auto"
"sierra wireless";"sierra wireless";"sierra wireless";0;1;"auto"
"sifto canada";"sifto canada";"sifto canada";0;1;"auto"
"stelco";"stelco";"stelco";0;1;"auto"
"suncor energy";"suncor energy";"suncor energy";0;1;"auto"
"teck resources";"teck resources";"teck resources";0;1;"auto"
"teledyne dalsa";"teledyne dalsa";"teledyne dalsa";0;1;"auto"
"telus";"telus";"telus";0;1;"auto"
"tembec";"tembec";"tembec";0;1;"auto"
"tm4";"tm4";"tm4";0;1;"auto"
"tolko";"tolko";"tolko";0;1;"auto"
"west fraser timber";"west fraser timber";"west fraser timber";0;1;"auto"
"celulosa arauco y constitucion";"celulosa arauco y constitucion";"celulosa arauco y constitucion";0;1;"auto"
"baidu";"baidu";"baidu";0;1;"auto"
"bank of communications";"bank of communications";"bank of communications";0;1;"auto"
"bosideng";"bosideng";"bosideng";0;1;"auto"
"chery automobile";"chery automobile";"chery automobile";0;1;"auto"
"citic";"citic";"citic";0;1;"auto"
"dongfeng motor";"dongfeng motor";"dongfeng motor";0;1;"auto"
"feicheng acid chemicals";"feicheng acid chemicals";"feicheng acid chemicals";0;1;"auto"
"haier";"haier";"haier";0;1;"auto"
"hefei meiling";"hefei meiling";"hefei meiling";0;1;"auto"
"hisense";"hisense";"hisense";0;1;"auto"
"hisilicon";"hisilicon";"hisilicon";0;1;"auto"
"hytera communication";"hytera";"hytera";0;1;"auto"
"joyoung";"joyoung";"joyoung";0;1;"auto"
"meizu";"meizu";"meizu";0;1;"auto"
"midea";"midea";"midea";0;1;"auto"
"saic motor";"saic motor";"saic motor";0;1;"auto"
"suntech power";"suntech power";"suntech power";0;1;"auto"
"tencent";"tencent";"tencent";0;1;"auto"
"zte";"zte";"zte";0;1;"auto"
"ecopetrol";"ecopetrol";"ecopetrol";0;1;"auto"
"chr hansen";"chr hansen";"chr hansen";0;1;"auto"
"coloplast";"coloplast";"coloplast";0;1;"auto"
"danfoss";"danfoss";"danfoss";0;1;"auto"
"haldor topsoe";"haldor topsoe";"haldor topsoe";0;1;"auto"
"leo pharmaceuticals";"leo";"leo";0;1;"auto"
"novozymes";"novozymes";"novozymes";0;1;"auto"
"ahlstrom";"ahlstrom";"ahlstrom";0;1;"auto"
"altia";"altia";"altia";0;1;"auto"
"basware";"basware";"basware";0;1;"auto"
"codenomicon";"codenomicon";"codenomicon";0;1;"auto"
"fiskars";"fiskars";"fiskars";0;1;"auto"
"fortum";"fortum";"fortum";0;1;"auto"
"kone";"kone";"kone";0;1;"auto"
"konecranes";"konecranes";"konecranes";0;1;"auto"
"metso";"metso";"metso";0;1;"auto"
"neste";"neste";"neste";0;1;"auto"
"nokia networks";"nokia networks";"nokia networks";0;1;"auto"
"nokian tyres";"nokian tyres";"nokian tyres";0;1;"auto"
"raisio";"raisio";"raisio";0;1;"auto"
"rovio entertainment";"rovio entertainment";"rovio entertainment";0;1;"auto"
"ssh communications security";"ssh communications security";"ssh communications security";0;1;"auto"
"stonesoft";"stonesoft";"stonesoft";0;1;"auto"
"suominen";"suominen";"suominen";0;1;"auto"
"valio";"valio";"valio";0;1;"auto"
"valmet automotive";"valmet automotive";"valmet automotive";0;1;"auto"
"valtra";"valtra";"valtra";0;1;"auto"
"altran";"altran";"altran";0;1;"auto"
"arianespace";"arianespace";"arianespace";0;1;"auto"
"baccarat";"baccarat";"baccarat";0;1;"auto"
"bollore";"bollore";"bollore";0;1;"auto"
"bouygues telecom";"bouygues telecom";"bouygues telecom";0;1;"auto"
"bouygues";"bouygues";"bouygues";0;1;"auto"
"buzzinbees";"buzzinbees";"buzzinbees";0;1;"auto"
"carrefour";"carrefour";"carrefour";0;1;"auto"
"chanel";"chanel";"chanel";0;1;"auto"
"chantelle";"chantelle";"chantelle";0;1;"auto"
"credit lyonnais";"credit lyonnais";"credit lyonnais";0;1;"auto"
"criteo";"criteo";"criteo";0;1;"auto"
"danone";"danone";"danone";0;1;"auto"
"dassault aviation";"dassault aviation";"dassault aviation";0;1;"auto"
"dassault systems";"dassault";"dassault";0;1;"auto"
"diptyque";"diptyque";"diptyque";0;1;"auto"
"electricité de france edf";"electricite de france edf";"electricite de france edf";0;1;"auto"
"elf aquitaine";"elf aquitaine";"elf aquitaine";0;1;"auto"
"essilor";"essilor";"essilor";0;1;"auto"
"eutelsat";"eutelsat";"eutelsat";0;1;"auto"
"fnac";"fnac";"fnac";0;1;"auto"
"free";"free";"free";0;1;"auto"
"hermes";"hermes";"hermes";0;1;"auto"
"la poste";"la poste";"la poste";0;1;"auto"
"lacoste";"lacoste";"lacoste";0;1;"auto"
"lafarge";"lafarge";"lafarge";0;1;"auto"
"louis vuitton";"louis vuitton";"louis vuitton";0;1;"auto"
"michelin";"michelin";"michelin";0;1;"auto"
"nicox";"nicox";"nicox";0;1;"auto"
"orange";"orange";"orange";0;1;"auto"
"oxbow";"oxbow";"oxbow";0;1;"auto"
"pernod ricard";"pernod ricard";"pernod ricard";0;1;"auto"
"renault";"renault";"renault";0;1;"auto"
"sanofi";"sanofi";"sanofi";0;1;"auto"
"sephora";"sephora";"sephora";0;1;"auto"
"sigfox";"sigfox";"sigfox";0;1;"auto"
"suez";"suez";"suez";0;1;"auto"
"vinci";"vinci";"vinci";0;1;"auto"
"yoplait";"yoplait";"yoplait";0;1;"auto"
"aral";"aral";"aral";0;1;"auto"
"arburg";"arburg";"arburg";0;1;"auto"
"aurubis";"aurubis";"aurubis";0;1;"auto"
"axel springer";"axel springer";"axel springer";0;1;"auto"
"bahlsen kg";"bahlsen";"bahlsen";0;1;"auto"
"baywa";"baywa";"baywa";0;1;"auto"
"bbs kraftfahrzeugtechnik";"bbs kraftfahrzeugtechnik";"bbs kraftfahrzeugtechnik";0;1;"auto"
"behringer";"behringer";"behringer";0;1;"auto"
"bellevue investments";"bellevue investments";"bellevue investments";0;1;"auto"
"bertelsmann";"bertelsmann";"bertelsmann";0;1;"auto"
"beyerdynamic";"beyerdynamic";"beyerdynamic";0;1;"auto"
"bilfinger";"bilfinger";"bilfinger";0;1;"auto"
"birkenstock sales";"birkenstock";"birkenstock";0;1;"auto"
