"organization";"organization_cleaned";"eq_firm";"name_diff";"match";"classified"
"blaupunkt";"blaupunkt";"blaupunkt";0;1;"auto"
"bomag";"bomag";"bomag";0;1;"auto"
"brabus";"brabus";"brabus";0;1;"auto"
"brenntag holding";"brenntag";"brenntag";0;1;"auto"
"carl walther";"carl walther";"carl walther";0;1;"auto"
"commerzbank";"commerzbank";"commerzbank";0;1;"auto"
"covestro";"covestro";"covestro";0;1;"auto"
"deutsche bahn";"deutsche bahn";"deutsche bahn";0;1;"auto"
"deutsche bank";"deutsche bank";"deutsche bank";0;1;"auto"
"deutsche post";"deutsche post";"deutsche post";0;1;"auto"
"deutz";"deutz";"deutz";0;1;"auto"
"diehl aerospace";"diehl aerospace";"diehl aerospace";0;1;"auto"
"edding";"edding";"edding";0;1;"auto"
"enocean";"enocean";"enocean";0;1;"auto"
"ferrostaal";"ferrostaal";"ferrostaal";0;1;"auto"
"fischertechnik";"fischertechnik";"fischertechnik";0;1;"auto"
"fissler";"fissler";"fissler";0;1;"auto"
"fraport";"fraport";"fraport";0;1;"auto"
"frosta";"frosta";"frosta";0;1;"auto"
"fuchs petrolub";"fuchs petrolub";"fuchs petrolub";0;1;"auto"
"gebrüder thonet";"gebruder thonet";"gebruder thonet";0;1;"auto"
"gpc biotech";"gpc biotech";"gpc biotech";0;1;"auto"
"grundig";"grundig";"grundig";0;1;"auto"
"heidelbergcement";"heidelbergcement";"heidelbergcement";0;1;"auto"
"hochtief";"hochtief";"hochtief";0;1;"auto"
"jenoptik";"jenoptik";"jenoptik";0;1;"auto"
"karcher";"karcher";"karcher";0;1;"auto"
"leica camera";"leica camera";"leica camera";0;1;"auto"
"leoni";"leoni";"leoni";0;1;"auto"
"lindauer dornier";"lindauer dornier";"lindauer dornier";0;1;"auto"
"loewe";"loewe";"loewe";0;1;"auto"
"lufthansa systems";"lufthansa";"lufthansa";0;1;"auto"
"meyer werft";"meyer werft";"meyer werft";0;1;"auto"
"nero";"nero";"nero";0;1;"auto"
"nordzucker";"nordzucker";"nordzucker";0;1;"auto"
"osram";"osram";"osram";0;1;"auto"
"otto bock healthcare";"otto bock";"otto bock";0;1;"auto"
"phoenix contact";"phoenix contact";"phoenix contact";0;1;"auto"
"ptv";"ptv";"ptv";0;1;"auto"
"putzmeister";"putzmeister";"putzmeister";0;1;"auto"
"rehau";"rehau";"rehau";0;1;"auto"
"rimowa";"rimowa";"rimowa";0;1;"auto"
"salzgitter";"salzgitter";"salzgitter";0;1;"auto"
"sap se";"sap se";"sap se";0;1;"auto"
"schmitz cargobull";"schmitz cargobull";"schmitz cargobull";0;1;"auto"
"sew eurodrive";"sew eurodrive";"sew eurodrive";0;1;"auto"
"sgl carbon";"sgl carbon";"sgl carbon";0;1;"auto"
"sig sauer";"sig sauer";"sig sauer";0;1;"auto"
"skysails";"skysails";"skysails";0;1;"auto"
"smart";"smart";"smart";0;1;"auto"
"solarworld";"solarworld";"solarworld";0;1;"auto"
"sortimo";"sortimo";"sortimo";0;1;"auto"
"symrise";"symrise";"symrise";0;1;"auto"
"tchibo";"tchibo";"tchibo";0;1;"auto"
"telefunken";"telefunken";"telefunken";0;1;"auto"
"tetra";"tetra";"tetra";0;1;"auto"
"the linde";"the linde";"the linde";0;1;"auto"
"trumpf";"trumpf";"trumpf";0;1;"auto"
"ultrasone";"ultrasone";"ultrasone";0;1;"auto"
"vector informatik";"vector informatik";"vector informatik";0;1;"auto"
"viessmann";"viessmann";"viessmann";0;1;"auto"
"voith";"voith";"voith";0;1;"auto"
"wago kontakttechnik";"wago kontakttechnik";"wago kontakttechnik";0;1;"auto"
"wera werk hermann werner";"wera werk hermann werner";"wera werk hermann werner";0;1;"auto"
"wittenstein";"wittenstein";"wittenstein";0;1;"auto"
"intralot";"intralot";"intralot";0;1;"auto"
"lavipharm";"lavipharm";"lavipharm";0;1;"auto"
"vianex";"vianex";"vianex";0;1;"auto"
"graphisoft";"graphisoft";"graphisoft";0;1;"auto"
"magyar telekom";"magyar telekom";"magyar telekom";0;1;"auto"
"tungsram";"tungsram";"tungsram";0;1;"auto"
"arvind";"arvind";"arvind";0;1;"auto"
"asian paints";"asian paints";"asian paints";0;1;"auto"
"bajaj auto";"bajaj auto";"bajaj auto";0;1;"auto"
"bharat forge";"bharat forge";"bharat forge";0;1;"auto"
"bharat heavy electricals";"bharat heavy electricals";"bharat heavy electricals";0;1;"auto"
"bharat petroleum";"bharat petroleum";"bharat petroleum";0;1;"auto"
"biocon";"biocon";"biocon";0;1;"auto"
"crompton greaves";"crompton greaves";"crompton greaves";0;1;"auto"
"dabur pharma";"dabur";"dabur";0;1;"auto"
"emcure pharmaceuticals";"emcure";"emcure";0;1;"auto"
"engineers india";"engineers india";"engineers india";0;1;"auto"
"glenmark pharmaceuticals";"glenmark";"glenmark";0;1;"auto"
"hawkins cookers";"hawkins cookers";"hawkins cookers";0;1;"auto"
"hindustan petroleum";"hindustan petroleum";"hindustan petroleum";0;1;"auto"
"hindustan zinc";"hindustan zinc";"hindustan zinc";0;1;"auto"
"itc";"itc";"itc";0;1;"auto"
"jain irrigation systems";"jain irrigation";"jain irrigation";0;1;"auto"
"jsw steel";"jsw steel";"jsw steel";0;1;"auto"
"lakshmi machine works";"lakshmi machine works";"lakshmi machine works";0;1;"auto"
"mindtree";"mindtree";"mindtree";0;1;"auto"
"mphasis";"mphasis";"mphasis";0;1;"auto"
"niit";"niit";"niit";0;1;"auto"
"oil india";"oil india";"oil india";0;1;"auto"
"persistent systems";"persistent";"persistent";0;1;"auto"
"piramal enterprises";"piramal enterprises";"piramal enterprises";0;1;"auto"
"praj";"praj";"praj";0;1;"auto"
"ranbaxy laboratories";"ranbaxy";"ranbaxy";0;1;"auto"
"reliance";"reliance";"reliance";0;1;"auto"
"steel authority of india";"steel authority of india";"steel authority of india";0;1;"auto"
"sun pharmaceuticals";"sun";"sun";0;1;"auto"
"synthite";"synthite";"synthite";0;1;"auto"
"tata chemicals";"tata chemicals";"tata chemicals";0;1;"auto"
"tata global beverages";"tata global beverages";"tata global beverages";0;1;"auto"
"tata motors";"tata motors";"tata motors";0;1;"auto"
"tata steel";"tata steel";"tata steel";0;1;"auto"
"tech mahindra";"tech mahindra";"tech mahindra";0;1;"auto"
"thermax";"thermax";"thermax";0;1;"auto"
"torrent pharmaceuticals";"torrent";"torrent";0;1;"auto"
"ttk prestige";"ttk prestige";"ttk prestige";0;1;"auto"
"welspun india";"welspun india";"welspun india";0;1;"auto"
"agip spa";"agip";"agip";0;1;"auto"
"alenia aermacchi spa";"alenia aermacchi";"alenia aermacchi";0;1;"auto"
"alpinestars spa";"alpinestars";"alpinestars";0;1;"auto"
"cassina spa";"cassina";"cassina";0;1;"auto"
"comau spa";"comau";"comau";0;1;"auto"
"fedrigoni spa";"fedrigoni";"fedrigoni";0;1;"auto"
"ferrari spa";"ferrari";"ferrari";0;1;"auto"
"fiocchi munizioni spa";"fiocchi munizioni";"fiocchi munizioni";0;1;"auto"
"italcementi";"italcementi";"italcementi";0;1;"auto"
"la sportiva spa";"la sportiva";"la sportiva";0;1;"auto"
"lagostina spa";"lagostina";"lagostina";0;1;"auto"
"laverda spa";"laverda";"laverda";0;1;"auto"
"moto guzzi spa";"moto guzzi";"moto guzzi";0;1;"auto"
"nardi spa";"nardi";"nardi";0;1;"auto"
"nordica spa";"nordica";"nordica";0;1;"auto"
"oto melara spa";"oto melara";"oto melara";0;1;"auto"
"pininfarina spa";"pininfarina";"pininfarina";0;1;"auto"
"selex es spa";"selex es";"selex es";0;1;"auto"
"soilmec spa";"soilmec";"soilmec";0;1;"auto"
"misc berhad";"misc berhad";"misc berhad";0;1;"auto"
"ocp";"ocp";"ocp";0;1;"auto"
"avebe";"avebe";"avebe";0;1;"auto"
"dsm";"dsm";"dsm";0;1;"auto"
"heerema marine contractors";"heerema marine contractors";"heerema marine contractors";0;1;"auto"
"nxp semiconductors";"nxp semiconductors";"nxp semiconductors";0;1;"auto"
"oce";"oce";"oce";0;1;"auto"
"philips";"philips";"philips";0;1;"auto"
"wavin";"wavin";"wavin";0;1;"auto"
"air new zealand";"air new zealand";"air new zealand";0;1;"auto"
"bank of new zealand";"bank of new zealand";"bank of new zealand";0;1;"auto"
"eurekster";"eurekster";"eurekster";0;1;"auto"
"fletcher challenge";"fletcher challenge";"fletcher challenge";0;1;"auto"
"fletcher building";"fletcher building";"fletcher building";0;1;"auto"
"macpac wilderness equipment";"macpac wilderness equipment";"macpac wilderness equipment";0;1;"auto"
"pacific edge";"pacific edge";"pacific edge";0;1;"auto"
"rakon";"rakon";"rakon";0;1;"auto"
"norsk hydro";"norsk hydro";"norsk hydro";0;1;"auto"
"statoil";"statoil";"statoil";0;1;"auto"
"tine";"tine";"tine";0;1;"auto"
"san miguel";"san miguel";"san miguel";0;1;"auto"
"smart communications";"smart communications";"smart communications";0;1;"auto"
"grupa azoty";"grupa azoty";"grupa azoty";0;1;"auto"
"grupa lotos";"grupa lotos";"grupa lotos";0;1;"auto"
"orange polska";"orange polska";"orange polska";0;1;"auto"
"rasgas";"rasgas";"rasgas";0;1;"auto"
"airtricity";"airtricity";"airtricity";0;1;"auto"
"bord na mona";"bord na mona";"bord na mona";0;1;"auto"
"openet";"openet";"openet";0;1;"auto"
"paddy power";"paddy power";"paddy power";0;1;"auto"
"vodafone ireland";"vodafone ireland";"vodafone ireland";0;1;"auto"
"samba financial";"samba financial";"samba financial";0;1;"auto"
"saudi aramco";"saudi aramco";"saudi aramco";0;1;"auto"
"saudi oger";"saudi oger";"saudi oger";0;1;"auto"
"singapore airlines";"singapore airlines";"singapore airlines";0;1;"auto"
"starhub";"starhub";"starhub";0;1;"auto"
"anglo american platinum";"anglo american platinum";"anglo american platinum";0;1;"auto"
"eskom";"eskom";"eskom";0;1;"auto"
"illovo sugar";"illovo sugar";"illovo sugar";0;1;"auto"
"telkom";"telkom";"telkom";0;1;"auto"
"tongaat hulett";"tongaat hulett";"tongaat hulett";0;1;"auto"
"transnet";"transnet";"transnet";0;1;"auto"
"acerinox";"acerinox";"acerinox";0;1;"auto"
"almirall";"almirall";"almirall";0;1;"auto"
"astilleros y talleres del noroeste";"astilleros y talleres del noroeste";"astilleros y talleres del noroeste";0;1;"auto"
"balay";"balay";"balay";0;1;"auto"
"bankinter";"bankinter";"bankinter";0;1;"auto"
"compañía logística de hidrocarburos clh";"compania logistica de hidrocarburos clh";"compania logistica de hidrocarburos clh";0;1;"auto"
"festina";"festina";"festina";0;1;"auto"
"fomento de construcciones y contratas";"fomento de construcciones y contratas";"fomento de construcciones y contratas";0;1;"auto"
"grupo antolin";"grupo antolin";"grupo antolin";0;1;"auto"
"iberdrola";"iberdrola";"iberdrola";0;1;"auto"
"indra sistemas";"indra sistemas";"indra sistemas";0;1;"auto"
"majorica";"majorica";"majorica";0;1;"auto"
"natraceutical";"natraceutical";"natraceutical";0;1;"auto"
"pescanova";"pescanova";"pescanova";0;1;"auto"
"porcelanosa";"porcelanosa";"porcelanosa";0;1;"auto"
"red eléctrica de espana";"red electrica de espana";"red electrica de espana";0;1;"auto"
"seat";"seat";"seat";0;1;"auto"
"uralita";"uralita";"uralita";0;1;"auto"
"alfa laval";"alfa laval";"alfa laval";0;1;"auto"
"abb";"abb";"abb";0;1;"auto"
"astra ab";"astra ab";"astra ab";0;1;"auto"
"atlet ab";"atlet ab";"atlet ab";0;1;"auto"
"boliden ab";"boliden ab";"boliden ab";0;1;"auto"
"bona ab";"bona ab";"bona ab";0;1;"auto"
"delaval holding";"delaval";"delaval";0;1;"auto"
"electrolux";"electrolux";"electrolux";0;1;"auto"
"elekta";"elekta";"elekta";0;1;"auto"
"ericsson";"ericsson";"ericsson";0;1;"auto"
"expander system sweden ab";"expander system sweden ab";"expander system sweden ab";0;1;"auto"
"husqvarna";"husqvarna";"husqvarna";0;1;"auto"
"imint image intelligence ab";"imint image intelligence ab";"imint image intelligence ab";0;1;"auto"
"ncc ab";"ncc ab";"ncc ab";0;1;"auto"
"primus ab";"primus ab";"primus ab";0;1;"auto"
"saab automobile";"saab automobile";"saab automobile";0;1;"auto"
"saab";"saab";"saab";0;1;"auto"
"sandvik intellectual property";"sandvik";"sandvik";0;1;"auto"
"sj ab";"sj ab";"sj ab";0;1;"auto"
"skf";"skf";"skf";0;1;"auto"
"terranet ab";"terranet ab";"terranet ab";0;1;"auto"
"tetra pak";"tetra pak";"tetra pak";0;1;"auto"
"uddeholms ab";"uddeholms ab";"uddeholms ab";0;1;"auto"
"volvo";"volvo";"volvo";0;1;"auto"
"volvo penta";"volvo penta";"volvo penta";0;1;"auto"
"vsm";"vsm";"vsm";0;1;"auto"
"ascom";"ascom";"ascom";0;1;"auto"
"audemars piguet holding";"audemars piguet";"audemars piguet";0;1;"auto"
"autoform";"autoform";"autoform";0;1;"auto"
"barry callebaut";"barry callebaut";"barry callebaut";0;1;"auto"
"bolex";"bolex";"bolex";0;1;"auto"
"breitling";"breitling";"breitling";0;1;"auto"
"bron elektronik";"bron elektronik";"bron elektronik";0;1;"auto"
"burckhardt compression";"burckhardt compression";"burckhardt compression";0;1;"auto"
"century time gems";"century time gems";"century time gems";0;1;"auto"
"certina";"certina";"certina";0;1;"auto"
"chopard";"chopard";"chopard";0;1;"auto"
"crypto";"crypto";"crypto";0;1;"auto"
"dartfish";"dartfish";"dartfish";0;1;"auto"
"frédérique constant";"frederique constant";"frederique constant";0;1;"auto"
"hublot";"hublot";"hublot";0;1;"auto"
"intamin";"intamin";"intamin";0;1;"auto"
"iqair";"iqair";"iqair";0;1;"auto"
"jet aviation";"jet aviation";"jet aviation";0;1;"auto"
"kudelski";"kudelski";"kudelski";0;1;"auto"
"liebherr";"liebherr";"liebherr";0;1;"auto"
"logitech";"logitech";"logitech";0;1;"auto"
"maggi";"maggi";"maggi";0;1;"auto"
"maurice lacroix";"maurice lacroix";"maurice lacroix";0;1;"auto"
"nestle";"nestle";"nestle";0;1;"auto"
"nobel biocare services";"nobel biocare";"nobel biocare";0;1;"auto"
"omega";"omega";"omega";0;1;"auto"
"oscilloquartz";"oscilloquartz";"oscilloquartz";0;1;"auto"
"piaget";"piaget";"piaget";0;1;"auto"
"platit";"platit";"platit";0;1;"auto"
"richemont";"richemont";"richemont";0;1;"auto"
"ringier";"ringier";"ringier";0;1;"auto"
"rivella";"rivella";"rivella";0;1;"auto"
"rolex";"rolex";"rolex";0;1;"auto"
"sapal";"sapal";"sapal";0;1;"auto"
"serono";"serono";"serono";0;1;"auto"
"sersa";"sersa";"sersa";0;1;"auto"
"stadler rail";"stadler rail";"stadler rail";0;1;"auto"
"swatch";"swatch";"swatch";0;1;"auto"
"swissgear sarl";"swissgear";"swissgear";0;1;"auto"
"syngenta";"syngenta";"syngenta";0;1;"auto"
"tag heuer";"tag heuer";"tag heuer";0;1;"auto"
"te connectivity services";"te connectivity";"te connectivity";0;1;"auto"
"trisa holding";"trisa";"trisa";0;1;"auto"
"ublox";"ublox";"ublox";0;1;"auto"
"ubs";"ubs";"ubs";0;1;"auto"
"ulysse nardin";"ulysse nardin";"ulysse nardin";0;1;"auto"
"vacheron constantin";"vacheron constantin";"vacheron constantin";0;1;"auto"
"victorinox";"victorinox";"victorinox";0;1;"auto"
"wenger";"wenger";"wenger";0;1;"auto"
"zenith";"zenith";"zenith";0;1;"auto"
"zurich insurance";"zurich insurance";"zurich insurance";0;1;"auto"
"etihad airways";"etihad airways";"etihad airways";0;1;"auto"
"adallom";"adallom";"adallom";0;1;"auto"
"aladdin knowledge systems";"aladdin knowledge";"aladdin knowledge";0;1;"auto"
"allot communications";"allot communications";"allot communications";0;1;"auto"
"amdocs software systems";"amdocs";"amdocs";0;1;"auto"
"anobit";"anobit";"anobit";0;1;"auto"
"babylon";"babylon";"babylon";0;1;"auto"
"barkan mounts";"barkan mounts";"barkan mounts";0;1;"auto"
"brainsway";"brainsway";"brainsway";0;1;"auto"
"castro model";"castro model";"castro model";0;1;"auto"
"cellcom israel";"cellcom israel";"cellcom israel";0;1;"auto"
"ceragon networks";"ceragon networks";"ceragon networks";0;1;"auto"
"cimatron";"cimatron";"cimatron";0;1;"auto"
"collactive";"collactive";"collactive";0;1;"auto"
"ctera networks";"ctera networks";"ctera networks";0;1;"auto"
"dbmotion";"dbmotion";"dbmotion";0;1;"auto"
"eci telecom";"eci telecom";"eci telecom";0;1;"auto"
"frutarom";"frutarom";"frutarom";0;1;"auto"
"given imaging";"given imaging";"given imaging";0;1;"auto"
"hp scitex";"hp scitex";"hp scitex";0;1;"auto"
"insightec";"insightec";"insightec";0;1;"auto"
"ironsource";"ironsource";"ironsource";0;1;"auto"
"israel electric";"israel electric";"israel electric";0;1;"auto"
"israel shipyards";"israel shipyards";"israel shipyards";0;1;"auto"
"jacada";"jacada";"jacada";0;1;"auto"
"kampyle";"kampyle";"kampyle";0;1;"auto"
"keter plastic";"keter plastic";"keter plastic";0;1;"auto"
"kramer electronics";"kramer electronics";"kramer electronics";0;1;"auto"
"msystems";"msystems";"msystems";0;1;"auto"
"makhteshim agan";"makhteshim agan";"makhteshim agan";0;1;"auto"
"mobileye";"mobileye";"mobileye";0;1;"auto"
"motorola israel";"motorola israel";"motorola israel";0;1;"auto"
"namogoo";"namogoo";"namogoo";0;1;"auto"
"netafim";"netafim";"netafim";0;1;"auto"
"perion network";"perion network";"perion network";0;1;"auto"
"phinergy";"phinergy";"phinergy";0;1;"auto"
"rad data communications";"rad data communications";"rad data communications";0;1;"auto"
"rad";"rad";"rad";0;1;"auto"
"radcom";"radcom";"radcom";0;1;"auto"
"radware";"radware";"radware";0;1;"auto"
"radwin";"radwin";"radwin";0;1;"auto"
"secret double octopus";"secret double octopus";"secret double octopus";0;1;"auto"
"sodastream";"sodastream";"sodastream";0;1;"auto"
"solaredge";"solaredge";"solaredge";0;1;"auto"
"source vagabond systems";"source vagabond";"source vagabond";0;1;"auto"
"storedot";"storedot";"storedot";0;1;"auto"
"tadiran telecom";"tadiran telecom";"tadiran telecom";0;1;"auto"
"taro pharmaceuticals";"taro";"taro";0;1;"auto"
"tawkon";"tawkon";"tawkon";0;1;"auto"
"taykey";"taykey";"taykey";0;1;"auto"
"verint systems";"verint";"verint";0;1;"auto"
"videocells";"videocells";"videocells";0;1;"auto"
"zenith solar";"zenith solar";"zenith solar";0;1;"auto"
"birmingham systems";"birmingham";"birmingham";0;1;"auto"
"london electricity";"london electricity";"london electricity";0;1;"auto"
"abcam";"abcam";"abcam";0;1;"auto"
"norwich pharma";"norwich";"norwich";0;1;"auto"
"royal bank of scotland";"royal bank of scotland";"royal bank of scotland";0;1;"auto"
"adam equipment";"adam equipment";"adam equipment";0;1;"auto"
"amersham";"amersham";"amersham";0;1;"auto"
"anglian water authority";"anglian water authority";"anglian water authority";0;1;"auto"
"arrival";"arrival";"arrival";0;1;"auto"
"norton healthcare";"norton";"norton";0;1;"auto"
"wembley innovation";"wembley";"wembley";0;1;"auto"
"gaydon";"gaydon";"gaydon";0;1;"auto"
"leeds";"leeds";"leeds";0;1;"auto"
"astrazeneca";"astrazeneca";"astrazeneca";0;1;"auto"
"austin rover";"austin rover";"austin rover";0;1;"auto"
"marconi electronic systems";"marconi electronic";"marconi electronic";0;1;"auto"
"whitbread";"whitbread";"whitbread";0;1;"auto"
"bentley";"bentley";"bentley";0;1;"auto"
"biocompatibles";"biocompatibles";"biocompatibles";0;1;"auto"
"blink medical";"blink";"blink";0;1;"auto"
"national coal board";"national coal board";"national coal board";0;1;"auto"
"nottingham";"nottingham";"nottingham";0;1;"auto"
"british aircraft";"british aircraft";"british aircraft";0;1;"auto"
"hawker siddeley dynamics";"hawker siddeley dynamics";"hawker siddeley dynamics";0;1;"auto"
"british airways";"british airways";"british airways";0;1;"auto"
"waterside";"waterside";"waterside";0;1;"auto"
"british american tobacco";"british american tobacco";"british american tobacco";0;1;"auto"
"mg rover";"mg rover";"mg rover";0;1;"auto"
"scottish water";"scottish water";"scottish water";0;1;"auto"
"south staffordshire water";"south staffordshire water";"south staffordshire water";0;1;"auto"
"fathom systems";"fathom";"fathom";0;1;"auto"
"celltech";"celltech";"celltech";0;1;"auto"
"central electricity generating board";"central electricity generating board";"central electricity generating board";0;1;"auto"
"food service";"food service";"food service";0;1;"auto"
"convatec";"convatec";"convatec";0;1;"auto"
"severn trent water authority";"severn trent water authority";"severn trent water authority";0;1;"auto"
"united distillers";"united distillers";"united distillers";0;1;"auto"
"douglas equipment";"douglas equipment";"douglas equipment";0;1;"auto"
"textron";"textron";"textron";0;1;"auto"
"eastern electricity";"eastern electricity";"eastern electricity";0;1;"auto"
"kensington";"kensington";"kensington";0;1;"auto"
"electricity north west property";"electricity north west";"electricity north west";0;1;"auto"
"norweb";"norweb";"norweb";0;1;"auto"
"fisons";"fisons";"fisons";0;1;"auto"
"leamington spa";"leamington";"leamington";0;1;"auto"
"gamesys";"gamesys";"gamesys";0;1;"auto"
"the rank organisation";"the rank organisation";"the rank organisation";0;1;"auto"
"milk marketing board";"milk marketing board";"milk marketing board";0;1;"auto"
"dudley";"dudley";"dudley";0;1;"auto"
"severn trent services";"severn trent";"severn trent";0;1;"auto"
"imperial tobacco";"imperial tobacco";"imperial tobacco";0;1;"auto"
"horizon discovery";"horizon discovery";"horizon discovery";0;1;"auto"
"immunocore";"immunocore";"immunocore";0;1;"auto"
"ixico";"ixico";"ixico";0;1;"auto"
"lloyds bank";"lloyds bank";"lloyds bank";0;1;"auto"
"lonmin";"lonmin";"lonmin";0;1;"auto"
"manweb";"manweb";"manweb";0;1;"auto"
"chelmsford services";"chelmsford";"chelmsford";0;1;"auto"
"medherant";"medherant";"medherant";0;1;"auto"
"national power";"national power";"national power";0;1;"auto"
"norbrook laboratories";"norbrook";"norbrook";0;1;"auto"
