"organization";"organization_cleaned";"eq_firm";"name_diff";"match";"classified"
"innogy";"innogy";"innogy";0;1;"auto"
"nuclear electric";"nuclear electric";"nuclear electric";0;1;"auto"
"scientific games";"scientific games";"scientific games";0;1;"auto"
"oxford biomedica";"oxford biomedica";"oxford biomedica";0;1;"auto"
"oxitec";"oxitec";"oxitec";0;1;"auto"
"panorama antennas";"panorama antennas";"panorama antennas";0;1;"auto"
"pinewood associates";"pinewood";"pinewood";0;1;"auto"
"powell duffryn";"powell duffryn";"powell duffryn";0;1;"auto"
"reneuron";"reneuron";"reneuron";0;1;"auto"
"salts healthcare";"salts";"salts";0;1;"auto"
"scottish power";"scottish power";"scottish power";0;1;"auto"
"sirius minerals";"sirius minerals";"sirius minerals";0;1;"auto"
"british steel";"british steel";"british steel";0;1;"auto"
"tarmac";"tarmac";"tarmac";0;1;"auto"
"wigan";"wigan";"wigan";0;1;"auto"
"severn trent water";"severn trent water";"severn trent water";0;1;"auto"
"wrc";"wrc";"wrc";0;1;"auto"
"aichi steel";"aichi steel";"aichi steel";0;1;"auto"
"alaxala networks";"alaxala networks";"alaxala networks";0;1;"auto"
"all nippon airways";"all nippon airways";"all nippon airways";0;1;"auto"
"anest iwata";"anest iwata";"anest iwata";0;1;"auto"
"arai helmet";"arai helmet";"arai helmet";0;1;"auto"
"asahi breweries";"asahi breweries";"asahi breweries";0;1;"auto"
"balmuda";"balmuda";"balmuda";0;1;"auto"
"bandai";"bandai";"bandai";0;1;"auto"
"chugoku electric power";"chugoku electric power";"chugoku electric power";0;1;"auto"
"comsys";"comsys";"comsys";0;1;"auto"
"cosmo oil";"cosmo oil";"cosmo oil";0;1;"auto"
"daiwa house industry";"daiwa house industry";"daiwa house industry";0;1;"auto"
"dentsu";"dentsu";"dentsu";0;1;"auto"
"descente";"descente";"descente";0;1;"auto"
"disco";"disco";"disco";0;1;"auto"
"dwango";"dwango";"dwango";0;1;"auto"
"enkei";"enkei";"enkei";0;1;"auto"
"ezaki glico";"ezaki glico";"ezaki glico";0;1;"auto"
"eco marine power";"eco marine power";"eco marine power";0;1;"auto"
"family inada";"family inada";"family inada";0;1;"auto"
"fast retailing";"fast retailing";"fast retailing";0;1;"auto"
"fostex";"fostex";"fostex";0;1;"auto"
"fuji television";"fuji television";"fuji television";0;1;"auto"
"gakken";"gakken";"gakken";0;1;"auto"
"globeride";"globeride";"globeride";0;1;"auto"
"gungho online entertainment";"gungho online entertainment";"gungho online entertainment";0;1;"auto"
"hamamatsu photonics";"hamamatsu photonics";"hamamatsu photonics";0;1;"auto"
"hasegawa";"hasegawa";"hasegawa";0;1;"auto"
"hirobo";"hirobo";"hirobo";0;1;"auto"
"hokkaido electric power";"hokkaido electric power";"hokkaido electric power";0;1;"auto"
"hokuetsu";"hokuetsu";"hokuetsu";0;1;"auto"
"honda";"honda";"honda";0;1;"auto"
"irem";"irem";"irem";0;1;"auto"
"iseki";"iseki";"iseki";0;1;"auto"
"jgc";"jgc";"jgc";0;1;"auto"
"k line enterprise";"k line";"k line";0;1;"auto"
"keihin electric express railway";"keihin electric express railway";"keihin electric express railway";0;1;"auto"
"kikkoman";"kikkoman";"kikkoman";0;1;"auto"
"komori";"komori";"komori";0;1;"auto"
"konami";"konami";"konami";0;1;"auto"
"kondo kagaku";"kondo kagaku";"kondo kagaku";0;1;"auto"
"korg";"korg";"korg";0;1;"auto"
"kumagai gumi";"kumagai gumi";"kumagai gumi";0;1;"auto"
"kuretake";"kuretake";"kuretake";0;1;"auto"
"kyosho";"kyosho";"kyosho";0;1;"auto"
"kyushu electric power";"kyushu electric power";"kyushu electric power";0;1;"auto"
"lion";"lion";"lion";0;1;"auto"
"lixil";"lixil";"lixil";0;1;"auto"
"makino";"makino";"makino";0;1;"auto"
"makita";"makita";"makita";0;1;"auto"
"mandom";"mandom";"mandom";0;1;"auto"
"marubeni";"marubeni";"marubeni";0;1;"auto"
"maruha nichiro";"maruha nichiro";"maruha nichiro";0;1;"auto"
"matsuura machinery";"matsuura machinery";"matsuura machinery";0;1;"auto"
"meidensha";"meidensha";"meidensha";0;1;"auto"
"mitsui knowledge industry";"mitsui knowledge industry";"mitsui knowledge industry";0;1;"auto"
"mitsui sumitomo insurance";"mitsui sumitomo insurance";"mitsui sumitomo insurance";0;1;"auto"
"mizkan";"mizkan";"mizkan";0;1;"auto"
"mizuho corporate bank";"mizuho corporate bank";"mizuho corporate bank";0;1;"auto"
"molten";"molten";"molten";0;1;"auto"
"murata machinery";"murata machinery";"murata machinery";0;1;"auto"
"nabtesco";"nabtesco";"nabtesco";0;1;"auto"
"nichicon";"nichicon";"nichicon";0;1;"auto"
"nippon broadcasting system";"nippon broadcasting system";"nippon broadcasting system";0;1;"auto"
"nippon electric glass";"nippon electric glass";"nippon electric glass";0;1;"auto"
"nippon express";"nippon express";"nippon express";0;1;"auto"
"nippon kayaku";"nippon kayaku";"nippon kayaku";0;1;"auto"
"nippon meat packers";"nippon meat packers";"nippon meat packers";0;1;"auto"
"nippon mining";"nippon mining";"nippon mining";0;1;"auto"
"nippon yusen";"nippon yusen";"nippon yusen";0;1;"auto"
"nkk switches";"nkk switches";"nkk switches";0;1;"auto"
"noritake";"noritake";"noritake";0;1;"auto"
"ns solutions";"ns solutions";"ns solutions";0;1;"auto"
"obayashi";"obayashi";"obayashi";0;1;"auto"
"ohara";"ohara";"ohara";0;1;"auto"
"olfa";"olfa";"olfa";0;1;"auto"
"onkyo";"onkyo";"onkyo";0;1;"auto"
"ono pharmaceutical";"ono pharmaceutical";"ono pharmaceutical";0;1;"auto"
"orion breweries";"orion breweries";"orion breweries";0;1;"auto"
"phiten";"phiten";"phiten";0;1;"auto"
"roland";"roland";"roland";0;1;"auto"
"sammy";"sammy";"sammy";0;1;"auto"
"sansui electric";"sansui electric";"sansui electric";0;1;"auto"
"seikosha";"seikosha";"seikosha";0;1;"auto"
"sekisui house";"sekisui house";"sekisui house";0;1;"auto"
"sharp";"sharp";"sharp";0;1;"auto"
"snk playmore";"snk playmore";"snk playmore";0;1;"auto"
"softbank";"softbank";"softbank";0;1;"auto"
"sojitz";"sojitz";"sojitz";0;1;"auto"
"sompo japan insurance";"sompo japan insurance";"sompo japan insurance";0;1;"auto"
"sony music entertainment japan";"sony music entertainment japan";"sony music entertainment japan";0;1;"auto"
"star micronics";"star micronics";"star micronics";0;1;"auto"
"subaru";"subaru";"subaru";0;1;"auto"
"sumitomo mitsui banking";"sumitomo mitsui banking";"sumitomo mitsui banking";0;1;"auto"
"sumitomo mitsui construction";"sumitomo mitsui construction";"sumitomo mitsui construction";0;1;"auto"
"sumitomo riko";"sumitomo riko";"sumitomo riko";0;1;"auto"
"sysmex";"sysmex";"sysmex";0;1;"auto"
"t hasegawa";"t hasegawa";"t hasegawa";0;1;"auto"
"taiyo nippon sanso";"taiyo nippon sanso";"taiyo nippon sanso";0;1;"auto"
"takenaka";"takenaka";"takenaka";0;1;"auto"
"tamron";"tamron";"tamron";0;1;"auto"
"terumo";"terumo";"terumo";0;1;"auto"
"thk";"thk";"thk";0;1;"auto"
"tiger";"tiger";"tiger";0;1;"auto"
"tokai carbon";"tokai carbon";"tokai carbon";0;1;"auto"
"tokyo broadcasting system";"tokyo broadcasting system";"tokyo broadcasting system";0;1;"auto"
"tokyo marui";"tokyo marui";"tokyo marui";0;1;"auto"
"topcon";"topcon";"topcon";0;1;"auto"
"toyobo";"toyobo";"toyobo";0;1;"auto"
"treasure";"treasure";"treasure";0;1;"auto"
"ucc ueshima coffee";"ucc ueshima coffee";"ucc ueshima coffee";0;1;"auto"
"uniden";"uniden";"uniden";0;1;"auto"
"west japan railway";"west japan railway";"west japan railway";0;1;"auto"
"yakult honsha";"yakult honsha";"yakult honsha";0;1;"auto"
"yamazaki baking";"yamazaki baking";"yamazaki baking";0;1;"auto"
"yanmar";"yanmar";"yanmar";0;1;"auto"
"zenrin";"zenrin";"zenrin";0;1;"auto"
"zojirushi";"zojirushi";"zojirushi";0;1;"auto"
"zuken";"zuken";"zuken";0;1;"auto"
"amorepacific";"amorepacific";"amorepacific";0;1;"auto"
"bc card";"bc card";"bc card";0;1;"auto"
"cj cgv";"cj cgv";"cj cgv";0;1;"auto"
"crown confectionery";"crown confectionery";"crown confectionery";0;1;"auto"
"dongbu chemical";"dongbu";"dongbu";0;1;"auto"
"eugene";"eugene";"eugene";0;1;"auto"
"gravity";"gravity";"gravity";0;1;"auto"
"gs caltex";"gs caltex";"gs caltex";0;1;"auto"
"halla";"halla";"halla";0;1;"auto"
"hansol chemical";"hansol";"hansol";0;1;"auto"
"hyundai  construction";"hyundai  construction";"hyundai  construction";0;1;"auto"
"hyundai rotem";"hyundai rotem";"hyundai rotem";0;1;"auto"
"hyundai steel";"hyundai steel";"hyundai steel";0;1;"auto"
"inca internet";"inca internet";"inca internet";0;1;"auto"
"industrial bank of korea";"industrial bank of korea";"industrial bank of korea";0;1;"auto"
"iriver";"iriver";"iriver";0;1;"auto"
"kakao";"kakao";"kakao";0;1;"auto"
"korea electric power";"korea electric power";"korea electric power";0;1;"auto"
"korean broadcasting system";"korean broadcasting system";"korean broadcasting system";0;1;"auto"
"kumho tire";"kumho tire";"kumho tire";0;1;"auto"
"lg chem";"lg chem";"lg chem";0;1;"auto"
"lg cns";"lg cns";"lg cns";0;1;"auto"
"lg uplus";"lg uplus";"lg uplus";0;1;"auto"
"lotte card";"lotte card";"lotte card";0;1;"auto"
"lotte confectionery";"lotte confectionery";"lotte confectionery";0;1;"auto"
"mando";"mando";"mando";0;1;"auto"
"naver";"naver";"naver";0;1;"auto"
"ncsoft";"ncsoft";"ncsoft";0;1;"auto"
"netmarble games";"netmarble games";"netmarble games";0;1;"auto"
"nexen tire";"nexen tire";"nexen tire";0;1;"auto"
"pantech";"pantech";"pantech";0;1;"auto"
"posco";"posco";"posco";0;1;"auto"
"samsung card";"samsung card";"samsung card";0;1;"auto"
"samsung digital imaging";"samsung digital imaging";"samsung digital imaging";0;1;"auto"
"seoul broadcasting system";"seoul broadcasting system";"seoul broadcasting system";0;1;"auto"
"shinhan bank";"shinhan bank";"shinhan bank";0;1;"auto"
"tmaxsoft";"tmaxsoft";"tmaxsoft";0;1;"auto"
"yuhan";"yuhan";"yuhan";0;1;"auto"
"adata";"adata";"adata";0;1;"auto"
"aeon motor";"aeon motor";"aeon motor";0;1;"auto"
"aerospace industrial development";"aerospace industrial development";"aerospace industrial development";0;1;"auto"
"alchip";"alchip";"alchip";0;1;"auto"
"aopen";"aopen";"aopen";0;1;"auto"
"apacer";"apacer";"apacer";0;1;"auto"
"behavior tech computer";"behavior tech computer";"behavior tech computer";0;1;"auto"
"cipherlab";"cipherlab";"cipherlab";0;1;"auto"
"clevo";"clevo";"clevo";0;1;"auto"
"cmc magnetics";"cmc magnetics";"cmc magnetics";0;1;"auto"
"cooler master";"cooler master";"cooler master";0;1;"auto"
"cpc";"cpc";"cpc";0;1;"auto"
"cyberlink";"cyberlink";"cyberlink";0;1;"auto"
"dbtel";"dbtel";"dbtel";0;1;"auto"
"dfi";"dfi";"dfi";0;1;"auto"
"dynacomware";"dynacomware";"dynacomware";0;1;"auto"
"elitegroup computer systems";"elitegroup computer";"elitegroup computer";0;1;"auto"
"epistar";"epistar";"epistar";0;1;"auto"
"far eastern new century";"far eastern new century";"far eastern new century";0;1;"auto"
"formosa plastics";"formosa plastics";"formosa plastics";0;1;"auto"
"fsp";"fsp";"fsp";0;1;"auto"
"htc";"htc";"htc";0;1;"auto"
"insyde software";"insyde";"insyde";0;1;"auto"
"jmicron";"jmicron";"jmicron";0;1;"auto"
"kingmax";"kingmax";"kingmax";0;1;"auto"
"kmc chain industrial";"kmc chain industrial";"kmc chain industrial";0;1;"auto"
"leadtek";"leadtek";"leadtek";0;1;"auto"
"microtek";"microtek";"microtek";0;1;"auto"
"miniwiz";"miniwiz";"miniwiz";0;1;"auto"
"nankang rubber tire";"nankang rubber tire";"nankang rubber tire";0;1;"auto"
"pegatron";"pegatron";"pegatron";0;1;"auto"
"phalanx biotech";"phalanx biotech";"phalanx biotech";0;1;"auto"
"ralink";"ralink";"ralink";0;1;"auto"
"ritek";"ritek";"ritek";0;1;"auto"
"taiwan cement";"taiwan cement";"taiwan cement";0;1;"auto"
"taiwan fertilizer";"taiwan fertilizer";"taiwan fertilizer";0;1;"auto"
"taiwan mobile communication";"taiwan mobile";"taiwan mobile";0;1;"auto"
"thunder tiger";"thunder tiger";"thunder tiger";0;1;"auto"
"transcend information";"transcend information";"transcend information";0;1;"auto"
"ulead systems";"ulead";"ulead";0;1;"auto"
"yageo";"yageo";"yageo";0;1;"auto"
"arcelik";"arcelik";"arcelik";0;1;"auto"
"irkut";"irkut";"irkut";0;1;"auto"
"russian";"russian";"russian";0;1;"auto"
"tupolev";"tupolev";"tupolev";0;1;"auto"
"mapna";"mapna";"mapna";0;1;"auto"
"biosys pty";"biosys pty";"biosis pty";1;1;"manual"
"slater gordon";"slater gordon";"slater  gordon";1;1;"manual"
"böhler uddeholm";"bohler uddeholm";"bohleruddeholm";1;1;"manual"
"voest alpine";"voest alpine";"voestalpine";1;1;"manual"
"agfa gevaert";"agfa gevaert";"agfagevaert";1;1;"manual"
"anheuser busch inbev";"anheuser busch inbev";"anheuserbusch inbev";1;1;"manual"
"carta mundi";"carta mundi";"cartamundi";1;1;"manual"
"mutoh europe n v";"mutoh europe n v";"mutoh europe nv";1;1;"manual"
"iochpe maxion";"iochpe maxion";"iochpemaxion";1;1;"manual"
"weg indústrias";"weg industrias";"weg industries";1;1;"manual"
"ati technolgies";"ati technolgies";"ati technologies";1;1;"manual"
"black photo";"black photo";"blacks photo";1;1;"manual"
"blackberry limted";"blackberry limted";"blackberry limited";1;1;"manual"
"bombardier recreational product";"bombardier recreational product";"bombardier recreational products";1;1;"manual"
"engineered lifting systems equipment";"engineered lifting equipment";"engineered lifting  equipment";1;1;"manual"
"hydro quebec";"hydro quebec";"hydroquebec";1;1;"manual"
"novacam tyechnologies";"novacam tyechnologies";"novacam technologies";1;1;"manual"
"parrish heimbecker";"parrish heimbecker";"parrish  heimbecker";1;1;"manual"
"petro canada";"petro canada";"petrocanada";1;1;"manual"
"potash  of saskatchewan";"potash  of saskatchewan";"potash of saskatchewan";1;1;"manual"
"pratt whitney canada";"pratt whitney canada";"pratt  whitney canada";1;1;"manual"
"snc lavalin";"snc lavalin";"snclavalin";1;1;"manual"
"sun rype";"sun rype";"sunrype";1;1;"manual"
"alibaba  holding";"alibaba ";"alibaba";1;1;"manual"
"alk abelló";"alk abello";"alkabello";1;1;"manual"
"bang olufsen";"bang olufsen";"bang  olufsen";1;1;"manual"
"terma a s";"terma a s";"terma as";1;1;"manual"
"dna oy";"dna oy";"dna oyj";1;1;"manual"
"upm kymmene";"upm kymmene";"upmkymmene";1;1;"manual"
"aerospatiale matra";"aerospatiale matra";"aerospatialematra";1;1;"manual"
"alcatel lucent";"alcatel lucent";"alcatellucent";1;1;"manual"
"rhone poulenc";"rhone poulenc";"rhonepoulenc";1;1;"manual"
"rhone poulenc systems";"rhone poulenc";"rhonepoulenc";1;1;"manual"
"saint gobain";"saint gobain";"saintgobain";1;1;"manual"
"thomson csf";"thomson csf";"thomsoncsf";1;1;"manual"
"benecke kaliko";"benecke kaliko";"beneckekaliko";1;1;"manual"
"blohm voss";"blohm voss";"blohmvoss";1;1;"manual"
"blohm voss holding";"blohm voss";"blohmvoss";1;1;"manual"
"dieffenbacher  kg";"dieffenbacher ";"dieffenbacher";1;1;"manual"
"evonik industrie";"evonik industrie";"evonik industries";1;1;"manual"
"faber castell";"faber castell";"fabercastell";1;1;"manual"
"gruner jahr";"gruner jahr";"gruner  jahr";1;1;"manual"
"hapag lloyd";"hapag lloyd";"hapaglloyd";1;1;"manual"
"heckler koch";"heckler koch";"heckler  koch";1;1;"manual"
"howaldtswerke deutsche werft";"howaldtswerke deutsche werft";"howaldtswerkedeutsche werft";1;1;"manual"
"infineon techonologies";"infineon techonologies";"infineon technologies";1;1;"manual"
"jung hans";"jung hans";"junghans";1;1;"manual"
"knorr bremse";"knorr bremse";"knorrbremse";1;1;"manual"
"koenig bauer";"koenig bauer";"koenig  bauer";1;1;"manual"
"mann hummel";"mann hummel";"mannhummel";1;1;"manual"
"mercedes benz";"mercedes benz";"mercedesbenz";1;1;"manual"
"rohde schwarz";"rohde schwarz";"rohde  schwarz";1;1;"manual"
"steinway sons";"steinway sons";"steinway  sons";1;1;"manual"
"villeroy boch";"villeroy boch";"villeroy  boch";1;1;"manual"
"ziehl abegg se";"ziehl abegg se";"ziehlabegg se";1;1;"manual"
"dr reddy s laboratories";"dr reddy s";"dr reddys";1;1;"manual"
"hero motorcorp";"hero motorcorp";"hero motocorp";1;1;"manual"
"larsen toubro";"larsen toubro";"larsen  toubro";1;1;"manual"
"mahindra mahindra";"mahindra mahindra";"mahindra  mahindra";1;1;"manual"
"danieli  spa";"danieli ";"danieli";1;1;"manual"
"de longhi spa";"de longhi";"delonghi";1;1;"manual"
"rancilio  spa";"rancilio ";"rancilio";1;1;"manual"
"sigma tau";"sigma tau";"sigmatau";1;1;"manual"
"akzo nobel";"akzo nobel";"akzonobel";1;1;"manual"
"apollo vredestein b v";"apollo vredestein b v";"apollo vredestein bv";1;1;"manual"
"stork services b v";"stork b v";"stork bv";1;1;"manual"
"vdl bus coach";"vdl bus coach";"vdl bus  coach";1;1;"manual"
"fisher paykel";"fisher paykel";"fisher  paykel";1;1;"manual"
"new zealand aluminum smelters";"new zealand aluminum smelters";"new zealand aluminium smelters";1;1;"manual"
"solaris bus coach";"solaris bus coach";"solaris bus  coach";1;1;"manual"
"kerry  services";"kerry ";"kerry";1;1;"manual"
"creative technoloy";"creative technoloy";"creative technology";1;1;"manual"
"compania espanola de petroleos  cepsa";"compania espanola de petroleos  cepsa";"compania espanola de petroleos cepsa";1;1;"manual"
"construcciones y auxiliar de ferrocarriles  caf";"construcciones y auxiliar de ferrocarriles  caf";"construcciones y auxiliar de ferrocarriles caf";1;1;"manual"
"axel johnson  ab";"axel johnson  ab";"axel johnson ab";1;1;"manual"
"vida  ab";"vida  ab";"vida ab";1;1;"manual"
"caran d ache";"caran d ache";"caran dache";1;1;"manual"
"girard perregaux";"girard perregaux";"girardperregaux";1;1;"manual"
"hoffmann la roche";"hoffmann la roche";"hoffmannla roche";1;1;"manual"
"lindt sprüngli";"lindt sprungli";"lindt  sprungli";1;1;"manual"
"mb microtec";"mb microtec";"mbmicrotec";1;1;"manual"
"st ericsson";"st ericsson";"stericsson";1;1;"manual"
"caesarstone sdot yam";"caesarstone sdot yam";"caesarstone sdotyam";1;1;"manual"
"shopping com";"shopping com";"shoppingcom";1;1;"manual"
"strauss elite";"strauss elite";"strausselite";1;1;"manual"
"wix com";"wix com";"wixcom";1;1;"manual"
"allen hanburys";"allen hanburys";"allen  hanburys";1;1;"manual"
"glaxo wellcome";"glaxo wellcome";"glaxowellcome";1;1;"manual"
"rolls royce";"rolls royce";"rollsroyce";1;1;"manual"
"imperial chemical industrices";"imperial industrices";"imperial industries";1;1;"manual"
"rolls royce motor cars";"rolls royce motor cars";"rollsroyce motor cars";1;1;"manual"
"rolls royce motors";"rolls royce motors";"rollsroyce motors";1;1;"manual"
"orthotics";"orthotics";"orthotic";1;1;"manual"
"thornton ross";"thornton ross";"thornton  ross";1;1;"manual"
"harmworth";"harmworth";"harworth";1;1;"manual"
"audio technica";"audio technica";"audiotechnica";1;1;"manual"
"daikin industris";"daikin industris";"daikin industries";1;1;"manual"
"fuji xerox xo";"fuji xerox xo";"fuji xerox co";1;1;"manual"
"hi lex";"hi lex";"hilex";1;1;"manual"
"kajita construction";"kajita construction";"kajima construction";1;1;"manual"
"kurita water industrie";"kurita water industrie";"kurita water industries";1;1;"manual"
"maruho";"maruho";"maruhon";1;1;"manual"
"mitsubishi heavy indusries";"mitsubishi heavy indusries";"mitsubishi heavy industries";1;1;"manual"
"nachi fujikoshi";"nachi fujikoshi";"nachifujikoshi";1;1;"manual"
"nippon chemi con";"nippon chemi con";"nippon chemicon";1;1;"manual"
"nippon steel sumitomo metal";"nippon steel sumitomo metal";"nippon steel  sumitomo metal";1;1;"manual"
"san ai oil";"san ai oil";"sanai oil";1;1;"manual"
"sumitomo heavy industrries";"sumitomo heavy industrries";"sumitomo heavy industries";1;1;"manual"
"sumitomo metal indusries";"sumitomo metal indusries";"sumitomo metal industries";1;1;"manual"
"sumitomo rubber indusiries";"sumitomo rubber indusiries";"sumitomo rubber industries";1;1;"manual"
"ubeindustries";"ubeindustries";"ube industries";1;1;"manual"
"ube indrustries";"ube indrustries";"ube industries";1;1;"manual"
"yamaha motor";"yamaha motor";"yamaha motors";1;1;"manual"
"cheil indistries";"cheil indistries";"cheil industries";1;1;"manual"
"doosan construction";"doosan construction";"doosan  construction";1;1;"manual"
"gamepark";"gamepark";"game park";1;1;"manual"
"hankook tire";"hankook tire";"hankook tires";1;1;"manual"
"hyundai motor campany";"hyundai motor campany";"hyundai motor company";1;1;"manual"
"ls cable system";"ls cable system";"ls cable  system";1;1;"manual"
"samsung c t";"samsung c t";"samsung ct";1;1;"manual"
"samsung electro mechanics";"samsung electro mechanics";"samsung electromechanics";1;1;"manual"
"sk c c";"sk c c";"sk cc";1;1;"manual"
"stx offshore shipbuilding";"stx offshore shipbuilding";"stx offshore  shipbuilding";1;1;"manual"
"chain tech";"chain tech";"chaintech";1;1;"manual"
"edison opto";"edison opto";"edisonopto";1;1;"manual"
"lite on";"lite on";"liteon";1;1;"manual"
"via technolgies";"via technolgies";"via technologies";1;1;"manual"
"mail ru";"mail ru";"mailru";1;1;"manual"
"vsmpo avisma";"vsmpo avisma";"vsmpoavisma";1;1;"manual"
